query,respond,type
她可--她可不可以,语法错误，存在无效符号“-”,7
恭喜恭喜^^了,语法错误，存在无效符号“^”,7
有被*到--有被*到的,语法错误，存在无效符号“-”,7
变--改变,语法错误，存在无效符号“-”,7
w也许，-,语法错误，存在无效符号“-”,7
恐怕*本来v^^想说,语法错误，存在无效符号“^”,7
你一个..，--你一个n,语法错误，存在无效符号“-”,7
虽然^^不管,语法错误，存在无效符号“^”,7
公安^^报,语法错误，存在无效符号“^”,7
你这n--你这[一生 名字 话],语法错误，存在无效符号“-”,7
v饱了--觉得饱了,语法错误，存在无效符号“-”,7
个q--个种,语法错误，存在无效符号“-”,7
退*的--退[下+出+休+化+役+伍+烧],语法错误，存在无效符号“-”,7
退*的--退[下 出 休 化 役 伍 烧],语法错误，存在无效符号“-”,7
人看起来--让人看起来,语法错误，存在无效符号“-”,7
v圆了--变圆了,语法错误，存在无效符号“-”,7
女^^([工作+职场+岗位+职责+职业]),语法错误，存在无效符号“^”,7
女^^([工作 职场 岗位 职责 职业]),语法错误，存在无效符号“^”,7
通常，^^通常，,语法错误，存在无效符号“^”,7
[家+房+屋]^^女,语法错误，存在无效符号“^”,7
[家 房 屋]^^女,语法错误，存在无效符号“^”,7
你还记得^^吗,语法错误，存在无效符号“^”,7
二--二十,语法错误，存在无效符号“-”,7
v晚了--是晚了,语法错误，存在无效符号“-”,7
好像*准v^^准要,语法错误，存在无效符号“^”,7
v倒了--是倒了,语法错误，存在无效符号“-”,7
句叮咛--叮咛的话,语法错误，存在无效符号“-”,7
V美女，--是美女,语法错误，存在无效符号“-”,7
刚/d+v^^刚 ./v,语法错误，存在无效符号“^”,7
刚/d v^^刚 ./v,语法错误，存在无效符号“^”,7
r位a--m位a,语法错误，存在无效符号“-”,7
大概正--正常,语法错误，存在无效符号“-”,7
大概原来^^原来就是,语法错误，存在无效符号“^”,7
[没+没有]过过--从来[没 没有]过过,语法错误，存在无效符号“-”,7
[没 没有]过过--从来[没 没有]过过,语法错误，存在无效符号“-”,7
a精--黄精,语法错误，存在无效符号“-”,7
加油啊^^你,语法错误，存在无效符号“^”,7
v太平了--要太平了,语法错误，存在无效符号“-”,7
w我很a+w--[，+。+！+；+？+“+：+、+…]我很a+w,语法错误，存在无效符号“-”,7
w我很a w--[， 。 ！ ； ？ “ ： 、 …]我很a w,语法错误，存在无效符号“-”,7
的注意--注意[n+nr+ns+nt+r],语法错误，存在无效符号“-”,7
的注意--注意[n nr ns nt r],语法错误，存在无效符号“-”,7
这样说--w这样说w,语法错误，存在无效符号“-”,7
就^^泰国学生,语法错误，存在无效符号“^”,7
于^^100,语法错误，存在无效符号“^”,7
我操！--。我操,语法错误，存在无效符号“-”,7
要不--要不要,语法错误，存在无效符号“-”,7
度^^v度,语法错误，存在无效符号“^”,7
秒v--秒杀,语法错误，存在无效符号“-”,7
v准了--是准了,语法错误，存在无效符号“-”,7
一把n--一把刀,语法错误，存在无效符号“-”,7
m注--十分注,语法错误，存在无效符号“-”,7
当即^^或者,语法错误，存在无效符号“^”,7
句夸奖--夸奖的话,语法错误，存在无效符号“-”,7
一定v^^我一定,语法错误，存在无效符号“^”,7
一.就--成就,语法错误，存在无效符号“-”,7
怎么回事^^是,语法错误，存在无效符号“^”,7
应该^^！,语法错误，存在无效符号“^”,7
v过分了--是过分了,语法错误，存在无效符号“-”,7
看N--看吓一跳,语法错误，存在无效符号“-”,7
有意--有意义,语法错误，存在无效符号“-”,7
成功*钱--钱学森|钱某,语法错误，存在无效符号“-”,7
(a)就(a){$1=$2;len($1)<6}--a就a了--(a)就(a)在{$1=$2;len($1)<6},语法错误，存在无效符号“-”,7
也许*正--正在,语法错误，存在无效符号“-”,7
狮--新浪狮,语法错误，存在无效符号“-”,7
v自[n+f+nr+ns+nt+s+r]--是自,语法错误，存在无效符号“-”,7
v自[n f nr ns nt s r]--是自,语法错误，存在无效符号“-”,7
据云--据云南,语法错误，存在无效符号“-”,7
该*大概--应该,语法错误，存在无效符号“-”,7
睡+n[f+s]--睡一起,语法错误，存在无效符号“-”,7
睡 n[f s]--睡一起,语法错误，存在无效符号“-”,7
v到[n+f+nr+ns+nt+s+r]^^带到,语法错误，存在无效符号“^”,7
v到[n f nr ns nt s r]^^带到,语法错误，存在无效符号“^”,7
一张^^纸,语法错误，存在无效符号“^”,7
v病了--是病了,语法错误，存在无效符号“-”,7
似乎可--似乎可以,语法错误，存在无效符号“-”,7
把*v--把*给V,语法错误，存在无效符号“-”,7
此n*该n--因此,语法错误，存在无效符号“-”,7
谁都v不了^^谁都跑不了,语法错误，存在无效符号“^”,7
或许*索性--那就,语法错误，存在无效符号“-”,7
话说--的话说,语法错误，存在无效符号“-”,7
n媛--媛媛,语法错误，存在无效符号“-”,7
一.就过去--一天,语法错误，存在无效符号“-”,7
m目--目的,语法错误，存在无效符号“-”,7
句肯定--肯定的,语法错误，存在无效符号“-”,7
将*进行到底--革命,语法错误，存在无效符号“-”,7
吃.苦--的,语法错误，存在无效符号“-”,7
r+什么时候+v--无论,语法错误，存在无效符号“-”,7
r 什么时候 v--无论,语法错误，存在无效符号“-”,7
v湿了--是湿了,语法错误，存在无效符号“-”,7
v素了--吃素了,语法错误，存在无效符号“-”,7
城南旧事^^就,语法错误，存在无效符号“^”,7
当即^^也,语法错误，存在无效符号“^”,7
v称--可以称,语法错误，存在无效符号“-”,7
[nr+r]+v+n+给[nr+r]+--给[nr+r]+v,语法错误，存在无效符号“-”,7
[nr r] v n 给[nr r] --给[nr r] v,语法错误，存在无效符号“-”,7
不妨说^^我们不妨说,语法错误，存在无效符号“^”,7
大概*正--正常,语法错误，存在无效符号“-”,7
r这是--v+r+这是,语法错误，存在无效符号“-”,7
r这是--v r 这是,语法错误，存在无效符号“-”,7
我们一个*，--我们一个n,语法错误，存在无效符号“-”,7
到什么时候^^你,语法错误，存在无效符号“^”,7
程度副词^^名词,语法错误，存在无效符号“^”,7
农业^^农村,语法错误，存在无效符号“^”,7
太n--太v,语法错误，存在无效符号“-”,7
当即^^否则,语法错误，存在无效符号“^”,7
一个n^^她们一个n,语法错误，存在无效符号“^”,7
v残废了--要残废了,语法错误，存在无效符号“-”,7
a的脸--可恶,语法错误，存在无效符号“-”,7
钓鱼--在钓鱼,语法错误，存在无效符号“-”,7
固然^^不管,语法错误，存在无效符号“^”,7
这样那样--这样那样的,语法错误，存在无效符号“-”,7
一n一个--人,语法错误，存在无效符号“-”,7
即刻^^既,语法错误，存在无效符号“^”,7
w我a了w--我老了,语法错误，存在无效符号“-”,7
一+件+n--一 件 事,语法错误，存在无效符号“-”,7
一 件 n--一 件 事,语法错误，存在无效符号“-”,7
记忆--记忆力,语法错误，存在无效符号“-”,7
我想^^，我想,语法错误，存在无效符号“^”,7
n机--手机,语法错误，存在无效符号“-”,7
即刻^^只要,语法错误，存在无效符号“^”,7
唯--唯一,语法错误，存在无效符号“-”,7
他一个*；--他一个n,语法错误，存在无效符号“-”,7
和谐-,语法错误，存在无效符号“-”,7
快*了--，,语法错误，存在无效符号“-”,7
挺n--挺ad,语法错误，存在无效符号“-”,7
v个V--是个,语法错误，存在无效符号“-”,7
仿佛本来--本来的,语法错误，存在无效符号“-”,7
当即^^只有,语法错误，存在无效符号“^”,7
vn器--vn器材,语法错误，存在无效符号“-”,7
好像*未免--在说,语法错误，存在无效符号“-”,7
你一个*。--你一个n,语法错误，存在无效符号“-”,7
句讽刺--讽刺话,语法错误，存在无效符号“-”,7
最+n--最ad,语法错误，存在无效符号“-”,7
最 n--最ad,语法错误，存在无效符号“-”,7
从^^看来,语法错误，存在无效符号“^”,7
有被v到--没有被v到,语法错误，存在无效符号“-”,7
m颗n--颗粒,语法错误，存在无效符号“-”,7
那*+m+q+n^^的,语法错误，存在无效符号“^”,7
那* m q n^^的,语法错误，存在无效符号“^”,7
。倒--倒是,语法错误，存在无效符号“-”,7
v痛了--开始痛了,语法错误，存在无效符号“-”,7
种子--n种子,语法错误，存在无效符号“-”,7
住酒店--入住酒店,语法错误，存在无效符号“-”,7
n齐--n齐全,语法错误，存在无效符号“-”,7
污Ng--污名,语法错误，存在无效符号“-”,7
m裁--裁军,语法错误，存在无效符号“-”,7
./v+来--如来,语法错误，存在无效符号“-”,7
./v 来--如来,语法错误，存在无效符号“-”,7
也许会--也许会——,语法错误，存在无效符号“-”,7
要^^！,语法错误，存在无效符号“^”,7
总是这么--微博,语法错误，存在无效符号“-”,7
v成熟了--变成熟了,语法错误，存在无效符号“-”,7
何./d^^何必r,语法错误，存在无效符号“^”,7
n书--书店,语法错误，存在无效符号“-”,7
即刻^^甚至,语法错误，存在无效符号“^”,7
一句慰问--一句慰问的话,语法错误，存在无效符号“-”,7
v响了--是响了,语法错误，存在无效符号“-”,7
不得不说^^我不得不说,语法错误，存在无效符号“^”,7
大约可--大约可以,语法错误，存在无效符号“-”,7
过过--[次也+次都+回也+回都+曾经+从来没+是+有+路]过过,语法错误，存在无效符号“-”,7
过过--[次也 次都 回也 回都 曾经 从来没 是 有 路]过过,语法错误，存在无效符号“-”,7
从--从事--,语法错误，存在无效符号“-”,7
一个闪^^一个闪身,语法错误，存在无效符号“^”,7
只要^^就,语法错误，存在无效符号“^”,7
v疼了--开始疼了,语法错误，存在无效符号“-”,7
该*好像--应该,语法错误，存在无效符号“-”,7
n没有n+a--没有*一样,语法错误，存在无效符号“-”,7
n没有n a--没有*一样,语法错误，存在无效符号“-”,7
w寄来^^n,语法错误，存在无效符号“^”,7
的庆祝--庆祝*会,语法错误，存在无效符号“-”,7
v骚了--闷骚了,语法错误，存在无效符号“-”,7
m+件+n--一+件+n,语法错误，存在无效符号“-”,7
m 件 n--一 件 n,语法错误，存在无效符号“-”,7
一定^^一定取,语法错误，存在无效符号“^”,7
一定^^一定去,语法错误，存在无效符号“^”,7
v糊涂了--是糊涂了,语法错误，存在无效符号“-”,7
女n--男,语法错误，存在无效符号“-”,7
斯里兰卡^^茶,语法错误，存在无效符号“^”,7
v穷了--变穷了,语法错误，存在无效符号“-”,7
r那是--v r 那是,语法错误，存在无效符号“-”,7
似乎*正--正在,语法错误，存在无效符号“-”,7
把--一把,语法错误，存在无效符号“-”,7
联系在[nt+ns+s+f+r]--联系在一起,语法错误，存在无效符号“-”,7
联系在[nt ns s f r]--联系在一起,语法错误，存在无效符号“-”,7
这一问--这一问题,语法错误，存在无效符号“-”,7
妈呀--爸妈呀,语法错误，存在无效符号“-”,7
下下--下下[停停+个+星期+周+期+午+次+月+辈+年+学+下+一+场+世+之],语法错误，存在无效符号“-”,7
下下--下下[停停 个 星期 周 期 午 次 月 辈 年 学 下 一 场 世 之],语法错误，存在无效符号“-”,7
v碎了--要碎了,语法错误，存在无效符号“-”,7
恐怕反--反倒,语法错误，存在无效符号“-”,7
二号--二号”,语法错误，存在无效符号“-”,7
也许肯--也许肯定,语法错误，存在无效符号“-”,7
v下--v[下去 下来],语法错误，存在无效符号“-”,7
会^^会,语法错误，存在无效符号“^”,7
出*出了[出+一出]--出了出了出了,语法错误，存在无效符号“-”,7
出*出了[出 一出]--出了出了出了,语法错误，存在无效符号“-”,7
靠s--[依靠+停靠],语法错误，存在无效符号“-”,7
靠s--[依靠 停靠],语法错误，存在无效符号“-”,7
a喽--喽啰,语法错误，存在无效符号“-”,7
无+.可.--可能，可以,语法错误，存在无效符号“-”,7
无 .可.--可能，可以,语法错误，存在无效符号“-”,7
历史^^传统,语法错误，存在无效符号“^”,7
起了[起+一起]--起了起了,语法错误，存在无效符号“-”,7
起了[起 一起]--起了起了,语法错误，存在无效符号“-”,7
只有v--才,语法错误，存在无效符号“-”,7
的检查--检查[n+nr+ns+nt+r],语法错误，存在无效符号“-”,7
的检查--检查[n nr ns nt r],语法错误，存在无效符号“-”,7
似乎*一定能--能传了种,语法错误，存在无效符号“-”,7
秒秒--一秒秒,语法错误，存在无效符号“-”,7
干n--干锅,语法错误，存在无效符号“-”,7
多久了^^你,语法错误，存在无效符号“^”,7
随即^^但是,语法错误，存在无效符号“^”,7
w我很a+w^^、我很a+w,语法错误，存在无效符号“^”,7
w我很a w^^、我很a w,语法错误，存在无效符号“^”,7
种种n--原因,语法错误，存在无效符号“-”,7
说真的^^w说真的,语法错误，存在无效符号“^”,7
少说^^话少说,语法错误，存在无效符号“^”,7
也许*未免--免疫,语法错误，存在无效符号“-”,7
意见^^意见不明,语法错误，存在无效符号“^”,7
由于^^的原因,语法错误，存在无效符号“^”,7
上n--v上,语法错误，存在无效符号“-”,7
一定^^一定办,语法错误，存在无效符号“^”,7
您一个*，--您一个n,语法错误，存在无效符号“-”,7
有被v到--没有,语法错误，存在无效符号“-”,7
有什么~的^^的w,语法错误，存在无效符号“^”,7
端./v--端正,语法错误，存在无效符号“-”,7
位^^q,语法错误，存在无效符号“^”,7
大概*非v--并非,语法错误，存在无效符号“-”,7
之列^^跻身,语法错误，存在无效符号“^”,7
句劝--劝告,语法错误，存在无效符号“-”,7
是*的w--是n的W,语法错误，存在无效符号“-”,7
似乎*绝对--绝对的,语法错误，存在无效符号“-”,7
一n一个n--一人,语法错误，存在无效符号“-”,7
句招呼--招呼的话,语法错误，存在无效符号“-”,7
不V了--不V了。,语法错误，存在无效符号“-”,7
大概*实在--实在的,语法错误，存在无效符号“-”,7
谁都v不了^^谁都影响不了,语法错误，存在无效符号“^”,7
刚/d+v^^刚 ../v,语法错误，存在无效符号“^”,7
刚/d v^^刚 ../v,语法错误，存在无效符号“^”,7
根本上说^^从根本上说,语法错误，存在无效符号“^”,7
开不开--[下次 下次还]开不开,语法错误，存在无效符号“-”,7
仿佛*竟--竟然,语法错误，存在无效符号“-”,7
抓包--手抓包,语法错误，存在无效符号“-”,7
体育^^比赛,语法错误，存在无效符号“^”,7
下[下+一下]--下下停停,语法错误，存在无效符号“-”,7
下[下 一下]--下下停停,语法错误，存在无效符号“-”,7
v硬了--变硬了,语法错误，存在无效符号“-”,7
感^^n感,语法错误，存在无效符号“^”,7
一个翻^^一个翻身,语法错误，存在无效符号“^”,7
男n--女,语法错误，存在无效符号“-”,7
成功*钱--钱学森|钱塘江,语法错误，存在无效符号“-”,7
了也不--了也不会,语法错误，存在无效符号“-”,7
当即^^只要,语法错误，存在无效符号“^”,7
你一个....，--你一个n,语法错误，存在无效符号“-”,7
v变形了--要变形了,语法错误，存在无效符号“-”,7
N客--N客人,语法错误，存在无效符号“-”,7
得了[，+。+！+？]--不得,语法错误，存在无效符号“-”,7
得了[， 。 ！ ？]--不得,语法错误，存在无效符号“-”,7
不要^^否定,语法错误，存在无效符号“^”,7
一定^^一定到,语法错误，存在无效符号“^”,7
../a人--人物,语法错误，存在无效符号“-”,7
属实-,语法错误，存在无效符号“-”,7
[，+。]我说，--[，+。]我说，“,语法错误，存在无效符号“-”,7
[， 。]我说，--[， 。]我说，“,语法错误，存在无效符号“-”,7
他们一个*？--他们一个n,语法错误，存在无效符号“-”,7
很小*会--一,语法错误，存在无效符号“-”,7
打/v--[打v+打a+打f+打p+打得],语法错误，存在无效符号“-”,7
打/v--[打v 打a 打f 打p 打得],语法错误，存在无效符号“-”,7
似乎本来--本来的,语法错误，存在无效符号“-”,7
似乎能--似乎能够,语法错误，存在无效符号“-”,7
n+挺好的--感觉挺好的,语法错误，存在无效符号“-”,7
n 挺好的--感觉挺好的,语法错误，存在无效符号“-”,7
**女,*女,8
要是{len(30},语法错误，限制条件格式错误,8
(v)着{($1)>1},(v)着{len($1)>1},8
(u)汗{($1)>1},(u)汗{len($1)>1},8
***任务,*任务,8
(p)猪{($1)<2},(p)猪{len($1)<2},8
**？,*？,8
经济n{len($1)=2},经济(n){len($1)=2},8
满{len(1)},语法错误，限制条件格式错误,8
(n)慢{($1)>1},(n)慢{len($1)>1},8
花房l{len($1)=2},花房(l){len($1)=2},8
(n)着{($1)>3},(n)着{len($1)>3},8
v假{len($1)>1},(v)假{len($1)>1},8
(ns)哪个{($1)<3},(ns)哪个{len($1)<3},8
软件***再,软件*再,8
**徐鹏飞,*徐鹏飞,8
准确{len(2)},语法错误，限制条件格式错误,8
调节***供需,调节*供需,8
做n{len($1)=1},做(n){len($1)=1},8
(d)昨天{($1)<3},(d)昨天{len($1)<3},8
(a)睡觉{($1)>2},(a)睡觉{len($1)>2},8
男人们@@@@意商,男人们@意商,8
v。{len($1)>1},(v)。{len($1)>1},8
(n)自{($1)<3},(n)自{len($1)<3},8
(r)特{($1)=1},(r)特{len($1)=1},8
这就{len(2)},语法错误，限制条件格式错误,8
在@@一个,在@一个,8
(d)需要{($1)>1},(d)需要{len($1)>1},8
思娈{len(2)},语法错误，限制条件格式错误,8
为n{len($1)=1},为(n){len($1)=1},8
迁徙{len(2)},语法错误，限制条件格式错误,8
(w)女人{($1)>1},(w)女人{len($1)>1},8
张伯洋{len(3)},语法错误，限制条件格式错误,8
(n)着{($1)<4},(n)着{len($1)<4},8
ns走{len($1)>1},(ns)走{len($1)>1},8
(w)着{($1)<2},(w)着{len($1)<2},8
(n)着{($1)<2},(n)着{len($1)<2},8
(vn)哈{($1)<3},(vn)哈{len($1)<3},8
(r)着{($1)<3},(r)着{len($1)<3},8
(v)着{($1)=2},(v)着{len($1)=2},8
。{len(1)},语法错误，限制条件格式错误,8
v香{len($1)>1},(v)香{len($1)>1},8
坚守{len(2)},语法错误，限制条件格式错误,8
(n)着{($1)=2},(n)着{len($1)=2},8
诞生{len(2)},语法错误，限制条件格式错误,8
(d)着{($1)=2},(d)着{len($1)=2},8
(ns)后天{($1)=2},(ns)后天{len($1)=2},8
(v)几天{($1)>1},(v)几天{len($1)>1},8
买买江{len(3)},语法错误，限制条件格式错误,8
(w)着{($1)=1},(w)着{len($1)=1},8
？{len(1)},语法错误，限制条件格式错误,8
(n)移动{($1)<3},(n)移动{len($1)<3},8
(v)从{($1)<3},(v)从{len($1)<3},8
(l)市{($1)=2},(l)市{len($1)=2},8
(w)手{($1)>1},(w)手{len($1)>1},8
(v)旁边{($1)=2},(v)旁边{len($1)=2},8
(q)着{($1)>1},(q)着{len($1)>1},8
(n)着{($1)<3},(n)着{len($1)<3},8
风景线{len(3)},语法错误，限制条件格式错误,8
(nr)着{($1)<2},(nr)着{len($1)<2},8
***革命,*革命,8
(n)回去{($1)>3},(n)回去{len($1)>3},8
再{len(1)},语法错误，限制条件格式错误,8
(y)对{($1)=1},(y)对{len($1)=1},8
(n)多久{($1)=1},(n)多久{len($1)=1},8
学生n{len($1)=2},学生(n){len($1)=2},8
(ad)其他{($1)=2},(ad)其他{len($1)=2},8
(n)单{($1)=2},(n)单{len($1)=2},8
(d)子{($1)>1},(d)子{len($1)>1},8
(an)怎{($1)<3},(an)怎{len($1)<3},8
(n)看来{($1)<3},(n)看来{len($1)<3},8
推行{len(2)},语法错误，限制条件格式错误,8
服务{len(2)},语法错误，限制条件格式错误,8
二{len(1)},语法错误，限制条件格式错误,8
创新***。,创新*。,8
辛苦{len(2)},语法错误，限制条件格式错误,8
(f)着{($1)>2},(f)着{len($1)>2},8
(v)着{($1)>2},(v)着{len($1)>2},8
(n)女孩{($1)<3},(n)女孩{len($1)<3},8
n我{len($1)>1},(n)我{len($1)>1},8
不Dg{len($1)=1},不(Dg){len($1)=1},8
(n)才能{($1)=2},(n)才能{len($1)=2},8
(n)滴{($1)<3},(n)滴{len($1)<3},8
v多{len($1)>1},(v)多{len($1)>1},8
(n)心情{($1)>2},(n)心情{len($1)>2},8
推进{len(2)},语法错误，限制条件格式错误,8
矣{len(1)},语法错误，限制条件格式错误,8
(n)起{($1)=2},(n)起{len($1)=2},8
(w)干什么{($1)>1},(w)干什么{len($1)>1},8
(w)写{($1)>1},(w)写{len($1)>1},8
(nr)着{($1)=1},(nr)着{len($1)=1},8
(v)该{($1)<3},(v)该{len($1)<3},8
(v)干什么{($1)<3},(v)干什么{len($1)<3},8
(nt)查{($1)=3},(nt)查{len($1)=3},8
(u)挺{($1)>1},(u)挺{len($1)>1},8
***邓家祥,*邓家祥,8
卫星n{len($1)=2},卫星(n){len($1)=2},8
、**地方政府,、*地方政府,8
(r)交{($1)<3},(r)交{len($1)<3},8
(m)本{($1)>2},(m)本{len($1)>2},8
(n)然后{($1)<3},(n)然后{len($1)<3},8
(ns)学习{($1)=2},(ns)学习{len($1)=2},8
(u)确实{($1)>1},(u)确实{len($1)>1},8
如何{len(2)},语法错误，限制条件格式错误,8
环保局{len(3)},语法错误，限制条件格式错误,8
(v)命{($1)=2},(v)命{len($1)=2},8
(v)起来{($1)<3},(v)起来{len($1)<3},8
(w)月{($1)<2},(w)月{len($1)<2},8
(v)哎{($1)>2},(v)哎{len($1)>2},8
是{len(1)},语法错误，限制条件格式错误,8
查获{len(2)},语法错误，限制条件格式错误,8
(nr)着{($1)>3},(nr)着{len($1)>3},8
国家i{len($1)=2},国家(i){len($1)=2},8
喻t{len($1)=1},喻(t){len($1)=1},8
**行不通,*行不通,8
标杆{len(2)},语法错误，限制条件格式错误,8
(u)着{($1)>1},(u)着{len($1)>1},8
(y)考试{($1)<2},(y)考试{len($1)<2},8
(v)当然{($1)>2},(v)当然{len($1)>2},8
现在t{len($1)=2},现在(t){len($1)=2},8
(p)退{($1)>1},(p)退{len($1)>1},8
谴责t日本c{$1=$2},谴责(t)日本(c){$1=$2},8
的q{len($1)=1},的(q){len($1)=1},8
一{len(1)},语法错误，限制条件格式错误,8
的{len(1)},语法错误，限制条件格式错误,8
(n)偷{($1)=2},(n)偷{len($1)=2},8
(v)短信{($1)=1},(v)短信{len($1)=1},8
(j)查{($1)>3},(j)查{len($1)>3},8
(v)开始{($1)=2},(v)开始{len($1)=2},8
(n)着{($1)>2},(n)着{len($1)>2},8
(v)海{($1)<3},(v)海{len($1)<3},8
(q)后悔{($1)<2},(q)后悔{len($1)<2},8
(n)身上{($1)=2},(n)身上{len($1)=2},8
(f)噢{($1)=1},(f)噢{len($1)=1},8
(p)困{($1)>1},(p)困{len($1)>1},8
(ad)公{($1)=2},(ad)公{len($1)=2},8
本@@一,本@一,8
国家***竞争力,国家*竞争力,8
(an)着{($1)=2},(an)着{len($1)=2},8
(w)昨天{($1)>1},(w)昨天{len($1)>1},8
(v)夜{($1)<2},(v)夜{len($1)<2},8
(n)货{($1)=2},(n)货{len($1)=2},8
(n)正常{($1)=3},(n)正常{len($1)=3},8
***政府,*政府,8
战士们{len(3)},语法错误，限制条件格式错误,8
个{len(1)},语法错误，限制条件格式错误,8
惠农@@@避免,惠农@避免,8
(v)起来{($1)>2},(v)起来{len($1)>2},8
、{len(1)},语法错误，限制条件格式错误,8
(a)着{($1)=2},(a)着{len($1)=2},8
