query,respond,type
(vd)着{($1)>2},(vd)着{len($1)>2},8
一道道n巍然an{$1=$2},一道道(n)巍然(an){$1=$2},8
(m)着{($1)>2},(m)着{len($1)>2},8
采访@@@。,采访@。,8
****还是,*还是,8
其实{len(2)},语法错误，限制条件格式错误,8
****民意,*民意,8
(v)林{($1)>2},(v)林{len($1)>2},8
(m)着{($1)=2},(m)着{len($1)=2},8
(w)生日{($1)=1},(w)生日{len($1)=1},8
***为了,*为了,8
(v)着{($1)>3},(v)着{len($1)>3},8
(an)网{($1)>2},(an)网{len($1)>2},8
(v)火{($1)=2},(v)火{len($1)=2},8
(w)垃圾{($1)<2},(w)垃圾{len($1)<2},8
，{len(1)},语法错误，限制条件格式错误,8
马鬃山q玉矿v{$1=$2},马鬃山(q)玉矿(v){$1=$2},8
村民@@@。,村民@。,8
人口{len(2)},语法错误，限制条件格式错误,8
天术ad！Tg{$1=$2},天术(ad)！(Tg){$1=$2},8
委托{len(2)},语法错误，限制条件格式错误,8
(p)花{($1)=1},(p)花{len($1)=1},8
(v)进{($1)>2},(v)进{len($1)>2},8
中院@@@说,中院@说,8
***经济,*经济,8
(a)肚子{($1)<2},(a)肚子{len($1)<2},8
纪念@@@。,纪念@。,8
位{len(1)},语法错误，限制条件格式错误,8
人民{len(2)},语法错误，限制条件格式错误,8
下{len(1)},语法错误，限制条件格式错误,8
(i)流{($1)<3},(i)流{len($1)<3},8
(l)着{($1)>4},(l)着{len($1)>4},8
最先j{len($1)=2},最先(j){len($1)=2},8
直接{len(2)},语法错误，限制条件格式错误,8
(w)着{($1)>1},(w)着{len($1)>1},8
总{len(1)},语法错误，限制条件格式错误,8
(b)不管{($1)>2},(b)不管{len($1)>2},8
(u)着{($1)<2},(u)着{len($1)<2},8
(n)着{($1)=3},(n)着{len($1)=3},8
第六十七{len(4)},语法错误，限制条件格式错误,8
高nt{len($1)=1},高(nt){len($1)=1},8
(v)热{($1)>2},(v)热{len($1)>2},8
(v)着{($1)=1},(v)着{len($1)=1},8
i螃蟹{len($1)>2},(i)螃蟹{len($1)>2},8
**三大,*三大,8
拳拳ns{len($1)=2},拳拳(ns){len($1)=2},8
(u)公{($1)>1},(u)公{len($1)>1},8
(w)对不起{($1)=1},(w)对不起{len($1)=1},8
元{len(1)},语法错误，限制条件格式错误,8
澄心an草木un{$1=$2},澄心(an)草木(un){$1=$2},8
重返{len(2)},语法错误，限制条件格式错误,8
(vn)太{($1)>2},(vn)太{len($1)>2},8
**靠,*靠,8
(r)着{($1)=2},(r)着{len($1)=2},8
(v)后天{($1)>2},(v)后天{len($1)>2},8
(n)兄弟{($1)<3},(n)兄弟{len($1)<3},8
(n)热{($1)>2},(n)热{len($1)>2},8
身边{len(2)},语法错误，限制条件格式错误,8
(w)差{($1)<2},(w)差{len($1)<2},8
**哪里,*哪里,8
民工n代表q{$1=$2},民工(n)代表(q){$1=$2},8
(nr)必须{($1)>3},(nr)必须{len($1)>3},8
c、{len($1)>1},(c)、{len($1)>1},8
(v)乐{($1)=1},(v)乐{len($1)=1},8
凝炼{len(2)},语法错误，限制条件格式错误,8
(v)事{($1)=1},(v)事{len($1)=1},8
(u)什么{($1)>1},(u)什么{len($1)>1},8
全球{len(2)},语法错误，限制条件格式错误,8
法庭***为,法庭*为,8
失当{len(2)},语法错误，限制条件格式错误,8
(u)着{($1)=1},(u)着{len($1)=1},8
(n)关系{($1)>2},(n)关系{len($1)>2},8
智能{len(2)},语法错误，限制条件格式错误,8
(v)着{($1)<2},(v)着{len($1)<2},8
在{len(1)},语法错误，限制条件格式错误,8
**潜伏,*潜伏,8
(c)西{($1)<2},(c)西{len($1)<2},8
巴金{len(2)},语法错误，限制条件格式错误,8
(ns)还有{($1)<3},(ns)还有{len($1)<3},8
(vn)王{($1)>2},(vn)王{len($1)>2},8
(v)英语{($1)=2},(v)英语{len($1)=2},8
往{len(1)},语法错误，限制条件格式错误,8
我**，,我*，,8
临沂市****张术平,临沂市*张术平,8
nt主导权{len($1)>3},(nt)主导权{len($1)>3},8
视觉{len(2)},语法错误，限制条件格式错误,8
暖**白血病,暖*白血病,8
好几百{len(3)},语法错误，限制条件格式错误,8
村n，l{$1=$2},村(n)，(l){$1=$2},8
第三十六Dg{len($1)=4},第三十六(Dg){len($1)=4},8
(nz)着{($1)>4},(nz)着{len($1)>4},8
国家@@@发改委,国家@发改委,8
(v)连{($1)=2},(v)连{len($1)=2},8
(v)不管{($1)<3},(v)不管{len($1)<3},8
(a)着{($1)>2},(a)着{len($1)>2},8
事{len(1)},语法错误，限制条件格式错误,8
频繁***换帅,频繁*换帅,8
说n。v{$1=$2},说(n)。(v){$1=$2},8
徇私舞弊{len(4)},语法错误，限制条件格式错误,8
(w)处{($1)=1},(w)处{len($1)=1},8
(v)有没有{($1)=2},(v)有没有{len($1)=2},8
(i)宿舍{($1)<8},(i)宿舍{len($1)<8},8
(v)人{($1)=1},(v)人{len($1)=1},8
韩ns首次v{$1=$2},韩(ns)首次(v){$1=$2},8
审理者@@@@、,审理者@、,8
微议录{len(3)},语法错误，限制条件格式错误,8
(n)感情{($1)>2},(n)感情{len($1)>2},8
**积极,*积极,8
(w)最好{($1)>1},(w)最好{len($1)>1},8
保真***评弹,保真*评弹,8
***上,*上,8
(v)唉{($1)=1},(v)唉{len($1)=1},8
(n)但是{($1)=2},(n)但是{len($1)=2},8
(n)生气{($1)<3},(n)生气{len($1)<3},8
雾霾{len(2)},语法错误，限制条件格式错误,8
感慨{len(2)},语法错误，限制条件格式错误,8
(w)生活{($1)<2},(w)生活{len($1)<2},8
(n)睡着{($1)>1},(n)睡着{len($1)>1},8
(nr)一辈子{($1)=2},(nr)一辈子{len($1)=2},8
(n)下雨{($1)=2},(n)下雨{len($1)=2},8
以为@@@从,以为@从,8
《{len(1)},语法错误，限制条件格式错误,8
(a)着{($1)>1},(a)着{len($1)>1},8
技术{len(2)},语法错误，限制条件格式错误,8
承担@@@舆论,承担@舆论,8
(d)学习{($1)>1},(d)学习{len($1)>1},8
(w)当然{($1)=1},(w)当然{len($1)=1},8
雾霾p应对e{$1=$2},雾霾(p)应对(e){$1=$2},8
(q)情{($1)=1},(q)情{len($1)=1},8
明显{len(2)},语法错误，限制条件格式错误,8
(w)自{($1)=1},(w)自{len($1)=1},8
此后***一直,此后*一直,8
v难保{len($1)>2},(v)难保{len($1)>2},8
(w)包{($1)>1},(w)包{len($1)>1},8
等{len(1)},语法错误，限制条件格式错误,8
(f)不怕{($1)>2},(f)不怕{len($1)>2},8
(v)妹{($1)>1},(v)妹{len($1)>1},8
v把{len($1)>1},(v)把{len($1)>1},8
(v)金{($1)<3},(v)金{len($1)<3},8
开发{len(2)},语法错误，限制条件格式错误,8
(nr)着{($1)>2},(nr)着{len($1)>2},8
(m)上学{($1)=1},(m)上学{len($1)=1},8
探讨p{len($1)=2},探讨(p){len($1)=2},8
(n)骗{($1)>3},(n)骗{len($1)>3},8
提升@@@。,提升@。,8
中华{len(2)},语法错误，限制条件格式错误,8
(j)着{($1)<3},(j)着{len($1)<3},8
(nr)辛苦{($1)=2},(nr)辛苦{len($1)=2},8
(v)呵呵{($1)<2},(v)呵呵{len($1)<2},8
(m)着{($1)=1},(m)着{len($1)=1},8
(n)着{($1)=1},(n)着{len($1)=1},8
(u)看{($1)=1},(u)看{len($1)=1},8
(j)着{($1)>3},(j)着{len($1)>3},8
我{len(1)},语法错误，限制条件格式错误,8
****说,*说,8
(n)岁{($1)=2},(n)岁{len($1)=2},8
小花c{len($1)=2},小花(c){len($1)=2},8
李清n{len($1)=2},李清(n){len($1)=2},8
(n)试{($1)>2},(n)试{len($1)>2},8
(r)着{($1)=1},(r)着{len($1)=1},8
(n)怎样{($1)<3},(n)怎样{len($1)<3},8
(d)着{($1)<2},(d)着{len($1)<2},8
参与{len(2)},语法错误，限制条件格式错误,8
，**了,，*了,8
(n)其实{($1)>2},(n)其实{len($1)>2},8
和{len(1)},语法错误，限制条件格式错误,8
需求{len(2)},语法错误，限制条件格式错误,8
(vn)时间{($1)<3},(vn)时间{len($1)<3},8
禁塑{len(2)},语法错误，限制条件格式错误,8
如何@@@落实,如何@落实,8
了{len(1)},语法错误，限制条件格式错误,8
缺m。un{$1=$2},缺(m)。(un){$1=$2},8
来{len(1)},语法错误，限制条件格式错误,8
(b)着{($1)<3},(b)着{len($1)<3},8
(v)本{($1)>2},(v)本{len($1)>2},8
**盛,*盛,8
(i)高兴{($1)<5},(i)高兴{len($1)<5},8
**。,*。,8
(v)没有{($1)>2},(v)没有{len($1)>2},8
(v)条{($1)=1},(v)条{len($1)=1},8
v怎么{len($1)>2},(v)怎么{len($1)>2},8
(q)着{($1)<2},(q)着{len($1)<2},8
成果@@@不断,成果@不断,8
(n)嘴{($1)=2},(n)嘴{len($1)=2},8
平均{len(2)},语法错误，限制条件格式错误,8
煤矿{len(2)},语法错误，限制条件格式错误,8
增强***建设,增强*建设,8
(t)号码{($1)>2},(t)号码{len($1)>2},8
达{len(1)},语法错误，限制条件格式错误,8
李强g本报un{$1=$2},李强(g)本报(un){$1=$2},8
(j)差不多{($1)=1},(j)差不多{len($1)=1},8
效益n质量f{$1=$2},效益(n)质量(f){$1=$2},8
(n)写{($1)<3},(n)写{len($1)<3},8
(a)着{($1)<3},(a)着{len($1)<3},8
(n)朋友{($1)<4},(n)朋友{len($1)<4},8
(d)有点{($1)>1},(d)有点{len($1)>1},8
(m)图片{($1)<5},(m)图片{len($1)<5},8
年终n{len($1)=2},年终(n){len($1)=2},8
(ns)不上{($1)<3},(ns)不上{len($1)<3},8
老龄化{len(3)},语法错误，限制条件格式错误,8
视听{len(2)},语法错误，限制条件格式错误,8
事实{len(2)},语法错误，限制条件格式错误,8
(v)明天{($1)>2},(v)明天{len($1)>2},8
(nr)意思{($1)<3},(nr)意思{len($1)<3},8
(v)得{($1)=1},(v)得{len($1)=1},8
(a)应该{($1)=1},(a)应该{len($1)=1},8
代表{len(2)},语法错误，限制条件格式错误,8
(n)山{($1)>2},(n)山{len($1)>2},8
宣讲员{len(3)},语法错误，限制条件格式错误,8
(n)次{($1)>2},(n)次{len($1)>2},8
打n，v{$1=$2},打(n)，(v){$1=$2},8
(d)点{($1)>1},(d)点{len($1)>1},8
(w)时间{($1)=1},(w)时间{len($1)=1},8
(d)干什么{($1)>1},(d)干什么{len($1)>1},8
谴责{len(2)},语法错误，限制条件格式错误,8
(j)不够{($1)=2},(j)不够{len($1)=2},8
(n)但{($1)<3},(n)但{len($1)<3},8
(z)辛苦{($1)=4},(z)辛苦{len($1)=4},8
(v)一{($1)>1},(v)一{len($1)>1},8
佛事{len(2)},语法错误，限制条件格式错误,8
说{len(1)},语法错误，限制条件格式错误,8
(v)着{($1)<3},(v)着{len($1)<3},8
(v)可{($1)<3},(v)可{len($1)<3},8
(n)她们{($1)=2},(n)她们{len($1)=2},8
(q)假{($1)=1},(q)假{len($1)=1},8
(vn)着{($1)=2},(vn)着{len($1)=2},8
(n)伤心{($1)>2},(n)伤心{len($1)>2},8
，**民望,，*民望,8
(v)回{($1)>2},(v)回{len($1)>2},8
ns机器人{len($1)>3},(ns)机器人{len($1)>3},8
(w)看见{($1)<2},(w)看见{len($1)<2},8
(p)着{($1)=1},(p)着{len($1)=1},8
(w)每次{($1)=1},(w)每次{len($1)=1},8
j谈{len($1)>1},(j)谈{len($1)>1},8
(n)今年{($1)>2},(n)今年{len($1)>2},8
(v)移动{($1)=2},(v)移动{len($1)=2},8
(nr)处{($1)<3},(nr)处{len($1)<3},8
添{len(1)},语法错误，限制条件格式错误,8
(ns)着{($1)>2},(ns)着{len($1)>2},8
****起来,*起来,8
***大势,*大势,8
环境{len(2)},语法错误，限制条件格式错误,8
(m)猜{($1)>2},(m)猜{len($1)>2},8
(a)万{($1)=2},(a)万{len($1)=2},8
设{len(1)},语法错误，限制条件格式错误,8
(n)美{($1)>4},(n)美{len($1)>4},8
(v)谢谢{($1)>2},(v)谢谢{len($1)>2},8
(w)丑{($1)>1},(w)丑{len($1)>1},8
(n)结{($1)>2},(n)结{len($1)>2},8
(v)再说{($1)<3},(v)再说{len($1)<3},8
(ns)注意{($1)>2},(ns)注意{len($1)>2},8
介绍{len(2)},语法错误，限制条件格式错误,8
危机vd{len($1)=2},危机(vd){len($1)=2},8
壮年@@@逆今,壮年@逆今,8
(s)雨{($1)<3},(s)雨{len($1)<3},8
只{len(1)},语法错误，限制条件格式错误,8
(u)白{($1)<2},(u)白{len($1)<2},8
(n)爱情{($1)>2},(n)爱情{len($1)>2},8
***是,*是,8
v会{len($1)>1},(v)会{len($1)>1},8
(p)着{($1)>1},(p)着{len($1)>1},8
(j)喝酒{($1)=2},(j)喝酒{len($1)=2},8
(q)苹果{($1)=1},(q)苹果{len($1)=1},8
(v)靠{($1)=2},(v)靠{len($1)=2},8
把握***的,把握*的,8
w保障{len($1)>2},(w)保障{len($1)>2},8
(n)骂{($1)<3},(n)骂{len($1)<3},8
(w)话费{($1)<2},(w)话费{len($1)<2},8
(w)想{($1)>1},(w)想{len($1)>1},8
v！{len($1)>1},(v)！{len($1)>1},8
(n)先{($1)>2},(n)先{len($1)>2},8
un，{len($1)>1},(un)，{len($1)>1},8
是@@贺信,是@贺信,8
****告诉,*告诉,8
(r)多少{($1)>1},(r)多少{len($1)>1},8
纠{len(1)},语法错误，限制条件格式错误,8
方式{len(2)},语法错误，限制条件格式错误,8
(n)老{($1)>2},(n)老{len($1)>2},8
v进{len($1)>1},(v)进{len($1)>1},8
瓦塔拉{len(3)},语法错误，限制条件格式错误,8
·{len(1)},语法错误，限制条件格式错误,8
(vn)着{($1)<3},(vn)着{len($1)<3},8
(d)必须{($1)<3},(d)必须{len($1)<3},8
(n)查{($1)<3},(n)查{len($1)<3},8
细落{len(2)},语法错误，限制条件格式错误,8
(v)机{($1)<2},(v)机{len($1)<2},8
理想@@@为,理想@为,8
ad的{len($1)>1},(ad)的{len($1)>1},8
(v)干{($1)=1},(v)干{len($1)=1},8
(n)好多{($1)=3},(n)好多{len($1)=3},8
(r)为啥{($1)<3},(r)为啥{len($1)<3},8
丰收***浩荡,丰收*浩荡,8
二@@农业,二@农业,8
(n)如{($1)<3},(n)如{len($1)<3},8
(v)给{($1)=1},(v)给{len($1)=1},8
**什么,*什么,8
每{len(1)},语法错误，限制条件格式错误,8
(n)玩{($1)<4},(n)玩{len($1)<4},8
(nr)着{($1)<3},(nr)着{len($1)<3},8
花@@累累,花@累累,8
**********一等功,*一等功,8
(a)关{($1)=2},(a)关{len($1)=2},8
(p)货{($1)>1},(p)货{len($1)>1},8
(n)有空{($1)<3},(n)有空{len($1)<3},8
(w)哪里{($1)<2},(w)哪里{len($1)<2},8
(n)流量{($1)<3},(n)流量{len($1)<3},8
(i)着{($1)=4},(i)着{len($1)=4},8
导演{len(2)},语法错误，限制条件格式错误,8
(n)还要{($1)>2},(n)还要{len($1)>2},8
(nr)当然{($1)=2},(nr)当然{len($1)=2},8
(m)不{($1)<2},(m)不{len($1)<2},8
(r)移动{($1)>2},(r)移动{len($1)>2},8
让Ag快评j{$1=$2},让(Ag)快评(j){$1=$2},8
(w)同学{($1)<2},(w)同学{len($1)<2},8
王牌{len(2)},语法错误，限制条件格式错误,8
(v)以后{($1)>1},(v)以后{len($1)>1},8
创新{len(2)},语法错误，限制条件格式错误,8
y。{len($1)>1},(y)。{len($1)>1},8
(n)哥{($1)>2},(n)哥{len($1)>2},8
**三,*三,8
(w)泡{($1)<2},(w)泡{len($1)<2},8
(v)消息{($1)<3},(v)消息{len($1)<3},8
康@@向,康@向,8
吴红{len(2)},语法错误，限制条件格式错误,8
资产{len(2)},语法错误，限制条件格式错误,8
***的,*的,8
(ns)其他{($1)<4},(ns)其他{len($1)<4},8
(y)着{($1)=1},(y)着{len($1)=1},8
何为n大学h{$1=$2},何为(n)大学(h){$1=$2},8
(w)谢谢{($1)<2},(w)谢谢{len($1)<2},8
(d)不怕{($1)=2},(d)不怕{len($1)=2},8
付诚{len(2)},语法错误，限制条件格式错误,8
这么{len(2)},语法错误，限制条件格式错误,8
(s)手机{($1)<3},(s)手机{len($1)<3},8
**好,*好,8
这里n。v{$1=$2},这里(n)。(v){$1=$2},8
***这,*这,8
(j)出{($1)=1},(j)出{len($1)=1},8
大nt{len($1)=1},大(nt){len($1)=1},8
(d)号码{($1)>1},(d)号码{len($1)>1},8
q是{len($1)>1},(q)是{len($1)>1},8
(n)视频{($1)>2},(n)视频{len($1)>2},8
h结束{len($1)>2},(h)结束{len($1)>2},8
(v)两个{($1)>1},(v)两个{len($1)>1},8
使@@你,使@你,8
(w)那样{($1)<2},(w)那样{len($1)<2},8
引来{len(2)},语法错误，限制条件格式错误,8
(t)回去{($1)>2},(t)回去{len($1)>2},8
v？{len($1)>1},(v)？{len($1)>1},8
业态{len(2)},语法错误，限制条件格式错误,8
(v)知道{($1)=1},(v)知道{len($1)=1},8
****捷克,*捷克,8
不Vg{len($1)=1},不(Vg){len($1)=1},8
(w)上午{($1)<2},(w)上午{len($1)<2},8
(r)生日{($1)<3},(r)生日{len($1)<3},8
媒体Ng融v{$1=$2},媒体(Ng)融(v){$1=$2},8
把{len(1)},语法错误，限制条件格式错误,8
让{len(1)},语法错误，限制条件格式错误,8
***交通,*交通,8
(w)生气{($1)=1},(w)生气{len($1)=1},8
(d)公司{($1)>1},(d)公司{len($1)>1},8
(v)主要{($1)<3},(v)主要{len($1)<3},8
(n)网{($1)>2},(n)网{len($1)>2},8
吉尔吉斯{len(4)},语法错误，限制条件格式错误,8
(n)而且{($1)=1},(n)而且{len($1)=1},8
(n)厕所{($1)>2},(n)厕所{len($1)>2},8
这是@@@企业,这是@企业,8
(v)王{($1)=2},(v)王{len($1)=2},8
(n)浪费{($1)=2},(n)浪费{len($1)=2},8
(p)喝酒{($1)<2},(p)喝酒{len($1)<2},8
(w)终于{($1)>1},(w)终于{len($1)>1},8
科技nz更x{$1=$2},科技(nz)更(x){$1=$2},8
(v)哪个{($1)=2},(v)哪个{len($1)=2},8
公里{len(2)},语法错误，限制条件格式错误,8
(v)敢{($1)<3},(v)敢{len($1)<3},8
可**能源,可*能源,8
帮扶{len(2)},语法错误，限制条件格式错误,8
站{len(1)},语法错误，限制条件格式错误,8
三n农d{$1=$2},三(n)农(d){$1=$2},8
(v)两{($1)>1},(v)两{len($1)>1},8
v的{len($1)>1},(v)的{len($1)>1},8
(v)愿意{($1)>2},(v)愿意{len($1)>2},8
马拉松赛{len(4)},语法错误，限制条件格式错误,8
切口n。v{$1=$2},切口(n)。(v){$1=$2},8
四级@@@魔术,四级@魔术,8
改进***呢,改进*呢,8
(w)眼睛{($1)>1},(w)眼睛{len($1)>1},8
v和{len($1)>1},(v)和{len($1)>1},8
(ns)火{($1)<4},(ns)火{len($1)<4},8
(n)那个{($1)>2},(n)那个{len($1)>2},8
人民n视觉v{$1=$2},人民(n)视觉(v){$1=$2},8
x提质{len($1)>2},(x)提质{len($1)>2},8
把式{len(2)},语法错误，限制条件格式错误,8
中心{len(2)},语法错误，限制条件格式错误,8
(n)晕{($1)<4},(n)晕{len($1)<4},8
构成@@@。,构成@。,8
***项目,*项目,8
延迟n{len($1)=2},延迟(n){len($1)=2},8
小微***企业,小微*企业,8
(v)姐{($1)=2},(v)姐{len($1)=2},8
新**一线,新*一线,8
(n)收{($1)<2},(n)收{len($1)<2},8
创新n指向l{$1=$2},创新(n)指向(l){$1=$2},8
(v)也许{($1)>1},(v)也许{len($1)>1},8
(n)纠结{($1)<3},(n)纠结{len($1)<3},8
(u)今年{($1)<2},(u)今年{len($1)<2},8
(a)小时{($1)<3},(a)小时{len($1)<3},8
党委{len(2)},语法错误，限制条件格式错误,8
(w)三个{($1)=1},(w)三个{len($1)=1},8
(f)做{($1)>1},(f)做{len($1)>1},8
，f{len($1)=1},，(f){len($1)=1},8
严格{len(2)},语法错误，限制条件格式错误,8
(w)女朋友{($1)>1},(w)女朋友{len($1)>1},8
(vn)打{($1)=2},(vn)打{len($1)=2},8
(nr)哥哥{($1)>3},(nr)哥哥{len($1)>3},8
(a)爸{($1)>2},(a)爸{len($1)>2},8
(w)看看{($1)=1},(w)看看{len($1)=1},8
回望{len(2)},语法错误，限制条件格式错误,8
(vn)但是{($1)>2},(vn)但是{len($1)>2},8
中国***达成,中国*达成,8
说r{len($1)=1},说(r){len($1)=1},8
***。,*。,8
有n{len($1)=1},有(n){len($1)=1},8
(vn)办{($1)<3},(vn)办{len($1)<3},8
(v)雪{($1)<3},(v)雪{len($1)<3},8
(v)照顾{($1)>2},(v)照顾{len($1)>2},8
