query,ground,type,result,correct
[， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d d [， 。]d,
终于v作为动词，后面接逗号或句号,终于v+[，+。],4,终于v[，+。],
w后接一系列包含q， r， d， c， v， a， n， m， p的词串，词串后接w,w暗.明[q r d c v a  n m  p]w,4,w害.利[q+r+d+c+v+a++n+m++p]w,
不觉后接a， n， r组成的词串，词串后接逗号或句点,不觉v[v a n r][， 。],4,不觉v[v+a+n+r][，+。],
极度后接形容词或动词或名词，后接逗号或句点,极度v[v a n r][， 。],4,极度v[v+a+n+r][，+。],
哭、遇到、挑、用、签、拜的单个词,[哭 遇到 挑 用 签 拜]个,4,哭+遇到/v+挑+用+签+拜,
或许、或者、及早的组合，后接疑问词或名词，后接逗号或句点,[或许 或者 及早]v[q m ]n[， 。],4,[或许+或者+及早]v[q+m+]n[，+。],
由'务必'后接动词、形容词等，中间可能有逗号或句点的句子,务必v a[， 。],4,务必v+a[，+。],
由'从头'后接动词，中间可能有逗号或句点的句子,从头d v[， 。],4,从头d+v[，+。],
由'只好'后接动词、形容词等，中间可能有逗号或句点的句子,只好v a[， 。],4,只好v+a[，+。],
由'大多'后接动词，中间可能有逗号或句点的句子,大多d v[， 。],4,大多d+v[，+。],
时刻之后接形容词、名词，句尾句点或句尾符号,时刻d a[， 。],4,时刻d+n[，+。],
动词之后接到、动词，句尾句点或句尾符号,v到r v[， 。],4,v到r[，+。],
默默之后接形容词、动词，句尾句点或句尾符号,默默d v[， 。],4,默默v+a[，+。],
动词酌情后接助词，助词后接逗号或句号,酌情v u[， 。],4,酌情v+u[，+。],
动词马上后接动词，动词后接逗号或句号,马上v v[， 。],4,马上v+v[，+。],
动词顺便后接名词，名词后接逗号或句号,顺便v n[， 。],4,顺便v+n[，+。],
副词一连后接逗号或句号,一连a[， 。],4,一连a[，+。],
极度+逗号或句号+动词+形容词+名词,极度[v a n r][， 。],4,极度v[v+a+n+r][，+。],
的+助词+量词+名词+逗号或句号,的r q n[， 。],4,的r+q+n[，+。],
照例+动词+形容词+名词+动词+逗号或句号,照例v[v a n r][， 。],4,照例v[v+a+n+r][，+。],
早已+长年+长期+动词+形容词+名词+动词+逗号或句号,[早已 长年 长期][v a n r][， 。],4,[早已+长年+长期][v+a+n+r][，+。],
重新后面接y，后跟句号,重新v y[， 。],4,重新v+y[，+。],
分别后面接名词，最后只跟逗号或句号,分别d n[， 。],4,分别v n[， 。],
不后接动词、形容词或名词的句子,不无[a v n],4,不[v a n r][， 。],
凡是、反倒、反而后接疑问词、助词、名词，句尾为逗号或句号的句子,[凡是 反倒 反而]v[q m ]n[， 。],4,[凡是+反倒+反而]v[q+m+]n[，+。],
定期后接语气词，句尾为逗号或句号的句子,定期v y[， 。],4,定期v+y[，+。],
如后接名词、动词、动名词、形容词、名词、地名、机构团体名、其他专名、形容词，序列后接a,如[n v vn an nr ns nt nz r]a,4,如[n v vn an nr vr d c r ns nz rs m s]a,
就是动词后可能接逗号或句号,就是v[， 。],4,就是v[，+。],1
时刻后接a，a后可能接逗号或句号,时刻a[， 。],4,时刻a[，+。],1
"动词""直到""后紧跟着动词或形容词，最后是逗号或句号",直到v y[， 。],4,直到v+y[，+。],
"动词""一一""后紧跟着形容词、动词、名词和形容词，最后是逗号或句号",一一[v a n r][， 。],4,一一[v+a+n+r][，+。],
"形容词""容易""后紧跟着逗号或句号",容易a[， 。],4,容易a[，+。],
组合X接动词，动词后接'力',[X  V]力,4,[X+V]力,
被接动词，动词后接逗号或句号,被v停[， 。],4,被v穷[，+。],
w接松紧组合，松紧组合由多个词构成，每个词接w,w松.紧[q r d c v a  n m  p]w,4,w松.紧[q+r+d+c+v+a++n+m++p]w,
一连接动词，动词接名词、形容词、动词，动词后接逗号或句号,一连v[v a n r][， 。],4,一连v[v+a+n+r][，+。],
写在后接一个名词，名词属于[f+s]类,写在 n[f s],4,写在+n[f+s],
一通动词后接逗号或句点，表示动作的连续性,一通v[， 。],4,一通v[，+。],1
高度形容词后接动词，表示程度,高度d v[， 。],4,高度d+v[，+。],
比较后接名词，句尾前接逗号或句点,比较d n[， 。],4,比较d+n[，+。],
到处后接逗号或句点,到处v[， 。],4,到处v[，+。],
当面、当然、到处这些词以特定顺序组合，后接由疑问词、形容词和动词组成的复合词，句尾前接逗号或句点,[当面 当然 到处]v[q m ]v[， 。],4,[当面+当然+到处]v[q+m+]v[，+。],
由a、d、n、v、l组成的词后接人命,[a d n v  l]人命,4,[a+d+n+v++l]人命,1
觉得之后紧跟的是形容词，后接逗号或句点,觉得a[， 。],4,觉得a[，+。],1
成心之后紧跟的是动词和形容词，后接逗号或句点,成心v y[， 。],4,成心v+y[，+。],
直到之后紧跟的是动词、形容词、名词和形容词，后接逗号或句点,直到[v a n r][， 。],4,直到[v+a+n+r][，+。],
我的名词 + 空格 + 逗号或句点,我的n  [， 。],4,我的n [， 。],1
仍然副词 + 动词 + 逗号或句点,仍然d v[， 。],4,仍然d+v[，+。],1
未必动词 + 名词 + 逗号或句点,未必v n[， 。],4,未必v+n[，+。],1
终年动词后，接着形容词、名词、形容词、名词，然后一个逗号或句号,终年[v a n r][， 。],4,终年[v+a+n+r][，+。],
困在前接nt、ns、s、f、r,困在[nt ns s f r],4,困在[nt+ns+s+f+r],
逗号、加号、加号组合后的名词后接逗号、句号,[， 。]c a a [， 。],4,[，+。]c+a+a+[，+。],
动词'擅自'后紧跟逗号或句号,擅自v[， 。],4,擅自v[，+。],
动词'w才'后跟'a'属性，然后紧跟逗号或句号,w才 a[， 。],4,w才+a[，+。],
何等之后是一个动词，后面紧跟一个逗号或句号,何等d v[， 。],4,何等d+v[，+。],
逗号或句号之后是一个连词，然后是一个a或m类词，最后是一个逗号或句号,[， 。]c a m [， 。],4,[，+。]c+a+m+[，+。],
大力之后是一个动词，后面跟着y类词，最后是一个逗号或句号,大力v y[， 。],4,大力v+y[，+。],1
随后之后是一个动词，最后是一个逗号或句号,随后d v[， 。],4,随后d+v[，+。],
几乎之后动词后面离合出现逗号或句号,几乎d v[， 。],4,几乎d+v[，+。],
比之后形容词、动词、名词后面离合出现逗号或句号,比r d a[， 。],4,比r+d+a[，+。],
持续之后名词后面离合出现逗号或句号,持续n[， 。],4,持续n[，+。],
不禁之后的助词、名词、动词、形容词后面离合出现逗号或句号,不禁[v a n r][， 。],4,不禁[v+a+n+r][，+。],
原来动词 + 名词 + 全角逗号或句号,原来v n[， 。],4,原来v+n[，+。],1
一系列程度词接轻飘飘,[有点 有点儿 有些 很 非常 最]轻飘飘,4,[淡 轻 柔 薄 轻飘飘]x,
动词接姑且，后面直接跟用法或补语，最后可能有逗号或句号,姑且v u[，+。],4,姑且v u[， 。],
逗号或句号后接动词，紧跟名词，再接动词，最后是逗号或句号,[， 。]v n v[， 。],4,[， 。]v v n [， 。],
不可后接形容词或动词，最后是逗号或句号,不可d v[， 。],4,不可d+v[，+。],
由明白、上来、生出、招、托、补组成的词组后接一个词,[明白 上来 生出 招 托 补 ]个,4,[明白+上来+生出+招+托+补+]个,
成心后接形容词或动词，最后是逗号或句号,成心v a[， 。],4,成心v+a[，+。],
动词持续后面跟n，之后可以是逗号或句号,持续v n[， 。],4,持续v+n[，+。],
名词固然后面可以跟逗号或句号,固然n[， 。],4,固然n[，+。],
动词其实后面跟y,其实v y[， 。],4,其实v+y,
动词从小后面跟v、a、n、r,从小[v a n r][， 。],4,从小[v+a+n+r],
动词+名+动词，句尾可接逗号或句点,v m n[， .],4,v+m+n[，+.],
以雄.雌为结尾的句子，包含形容词、动词、名词等,w[q r d c v a  n m  p]雄.雌w,4,w[q+r+d+c+v+a++n+m++p]雄.雌w,
副词+既不，句尾可接逗号或句点,既不a[， .],4,既不a[，+.],
形容词，句尾可接逗号或句点,这个a[， .],4,那样a[， 。],
'不觉+不禁+不堪'后接动词、副词、名词、形容词，然后是逗号或句号,[不觉 不禁 不堪][v a n r][， 。],4,[不觉+不禁+不堪][v+a+n+r][，+。],
'送+叫+使+卖+画+办+讲+玩+系'组合后接'个',[送 叫 使 卖 画 办 讲 玩 系]个,4,[送+叫+使+卖+画+办+讲+玩+系]个,1
动词v后接'不过'，然后是副词和逗号或句号,不过v u[， 。],4,不过v+u[，+。],
大概后面加动词、a、n、r，且后标点符号必须是逗号或句号,大概v[v a n r][， 。],4,大概[v a n r][， 。],
一时、一同、一向后面加动词和q、m、n，且后标点符号必须是逗号或句号,[一时 一同 一向]v[q m ]n[， 。],4,[一时+一同+一向]v[q+m+]n[，+。],
被动结构，'他'执行动作后接了动词，动作后可能接逗号或句号,被他v了[， 。],4,被他v了[，+。],
模范动词后接地点词,模范[v p 地],4,模范v+w,
陆续进行动作，动作后可能接逗号或句号,陆续d v[， 。],4,陆续d+v[，+。],
重点强调执行动作，动作后可能接逗号或句号,重点v y[， 。],4,重点v+y[，+。],
动词各后邻动词、各的，各的后邻逗号或句号,各v各的n[， 。],4,各v各的n[，+。],1
动词胡乱后邻虚词，虚词后邻逗号或句号,胡乱v u[， 。],4,胡乱v+u[，+。],
动词后接一贯、一举、一连，最后逗号或句号,[一贯 一举 一连]v[v a n ][， 。],4,[一贯 一举 一连][， 。],
标点符号后接q、r、d、c、v、a、n、m、p，然后是今、古，最后是标点符号,w[q r d c v a  n m  p]今.古w,4,w[q+r+d+c+v+a++n+m++p]今.古w,
偏偏之后接动词再接语气词，之后接逗号或句点,偏偏v+u[，+。],4,偏偏v y[， 。],
动词'随即'之后紧跟由v、a、n、r构成的序列，然后以逗号或句号结尾,随即[v+a+n+r][，+。],4,随即[v a n r][， 。],
形容词'd'之后紧跟名词'n'，然后以逗号或句号结尾,特地d+n[，+。],4,亲手d n[， 。],
动词'往往'之后紧跟名词'n'，然后以逗号或句号结尾,往往v+n[，+。],4,往往v n[， 。],
合格动词后接介词，介词后接地点词，地点词后可接助词,合格[v+p+地/u],4,合格+v+p+N,
w后接前缀q、r、d、c、v、a，然后接名词、助词、动词、连词、形容词，最后接w,w后.前[q+r+d+c+v+a++n+m++p]w,4,w[q r d c v a  n m  p]角.边w,
组合词后接动词，句中逗号或句点,[分期+分外+纷纷]v[q+m+]v[，+。],4,一起d v[， 。],
动词分批后面紧接另一个动词，动词之间可接逗号或句号,分批v v[，+。],4,分批v+v[，+。],
名词后接数字一和量词，量词后面可接逗号或句号,n 一 q[，+。],4,n+一+q[，+。],1
动词私自后面紧接另一个动词，动词之间可接逗号或句号,私自v v[，+。],4,私自v+v[，+。],
动词后面紧接年份，年份之后可接逗号或句号,v了m年n[， 。],4,v于n[， 。],
提早动词 + y（可能表示程度或方向），句尾前后可能有逗号或句号,提早v y[， 。],4,提早v+y[，+。],
幸好、幸亏、徐徐动词 + 一个名词（可能表示原因或结果），句尾前后可能有逗号或句号,[幸好 幸亏 徐徐]v[q m ]n[， 。],4,[幸好+幸亏+徐徐]v[q+m+]n[，+。],
决不动词 + 一定副词 + 句尾包含逗号或句号,决不v y[， 。],4,决不v+y[，+。],
刚刚动词 + 句尾包含逗号或句号,刚v[， 。],4,刚v[，+。],
好处动词 + 句尾包含逗号或句号,好在v[， 。],4,好处v[，+。],
毫不之后形容词，形容词后接逗号或句号,毫不v a[， 。],4,毫不v+a[，+。],
相互之后形容词，形容词后接逗号或句号,相互v a[， 。],4,相互v+a[，+。],
随即之后动词，动词后接逗号或句号,随即d v[， 。],4,随即d+v[，+。],
动词+名词，句尾后接逗号或句号,略微v n[， 。],4,务必v+n[，+。],
动词+形容词，句尾后接逗号或句号,可巧v a[， 。],4,纷纷v+a[，+。],
标点符号+名词+形容词+名词+形容词+名词+动词+形容词+名词+形容词+名词+助词，句尾后接标点符号,w老.少[q r d c v a  n m  p]w,4,w得.得[q r d c v a  n m  p]w,
动词，句尾后接逗号或句号,务必v[， 。],4,顺便v[，+。],
值得后接一个动词，动词后面必须接逗号或句号,值得一v[， 。],4,值得a[， 。],
动词接'起'，后接形容词，再接名词，后接逗号或句号,[v a]不起n[， 。],4,起v+a+n[，+。],
动词接'必然'，后接形容词，再接副词，后接逗号或句号,必然v u[， 。],4,必然v+u[，+。],
名词接'别人'，后接逗号或句号,别人n[， 。],4,别人n[，+。],
动词接'的确'，后接形容词，再接副词，后接逗号或句号,的确v u[， 。],4,的确v+u[，+。],
动词一心后面跟名词，名词前后可跟逗号或句号,一心v n[，+。],4,一心v+n[，+。],
名词必定后面可跟逗号或句号,必定n[， 。],4,必定n[，+。],
动词最好后面跟一系列包括形容词、名词、动词、形容词的元素，后面可跟逗号或句号,最好[v a n r][， 。],4,最好[v+a+n+r][，+。],
动词处处后面跟u，u后面可跟逗号或句号,处处v u[， 。],4,处处v+u[，+。],
鉴于名词后接逗号或句号,鉴于n [， 。],4,鉴于n+[，+。],1
自行动词后接逗号或句号,自行v[v a n r][， 。],4,自行v[v+a+n+r][，+。],
塞后接一系列动词,塞+[起+上+下+过+开+进+出],4,塞V*Vn,
亲自后面接动词y，y后面可以是逗号或句号,亲自v y[， 。],4,亲自v+y[，+。],
记后面接名词，之后接f+s组合,记 n[f s],4,记+n[f+s],1
给予后面接动词v和动名词vn,给予[v vn],4,给予[v+vn],
被迫后面接名词，之后可以是逗号或句号,被迫d n[， 。],4,被迫d+n[，+。],
从宏观上 + 说 + 讲,从宏观上[说 讲],4,从宏观上[说+讲],
一旦 + 一道 + 一定 + 动词 + 名词 + ， 或 .,[一旦 一道 一定]v[q m ]n[， 。],4,[一旦+一道+一定]v[q+m+]n[，+。],
动词 + 了 + 动词 + 名词 + ， 或 .,v了v n[， 。],4,v了v+n[，+。],1
一度 + 动词 + 名词 + ， 或 .,一度d n[， 。],4,一度d+n[，+。],
陆续后接动词，动词由a、n、r组成，前后有逗号或句号,陆续v[v a n r][， 。],4,陆续v[v+a+n+r][，+。],
暂且后接动词，动词重复，前后有逗号或句号,暂且v v[， 。],4,暂且v+v[，+。],
至今后接动词，动词后接y，前后有逗号或句号,至今v y[， 。],4,至今v+y[，+。],
经常后接动词，动词由a组成，前后有逗号或句号,经常v a[， 。],4,经常v+a[，+。],
特地后接名词，最后接逗号或句点,特地v n[， 。],4,特地v+n[，+。],
过分后接名词，最后接逗号或句点,过分d n[， 。],4,过分n[， 。],
一时后接形容词y，最后接逗号或句点,一时v y[， 。],4,一时v+y[，+。],
由v、a、n、r组成的动词、副词、名词、形容词组成的组合后接逗号或句点,将近[v a n r][， 。],4,时刻[v+a+n+r][，+。],
不料动词后接一个标点符号,不料v[， 。],4,不料v a[， 。],
进后面接进和一进组合,进[进+一进+],4,进[进 一进 ],1
逗号或句号组合后面接n，然后是'一q'组合，最后是逗号或句号组合,[，+。]n一q[，+。],4,[，+。]n一q+[，+。],1
合理后面接动词、p和地组合,合理+[v+p+地],4,合理+(v)+p+地{len($1)=2},
查、走、补、拼、搭、戴、抱、依、介绍组合后面接个,[查+走+补+拼+搭+戴+抱+依+介绍]个,4,[查 走 补 拼 搭 戴 抱 依 介绍]个,1
形容词客观后接动词v，动词后接p、地/u元素,客观/a[v+p+地/u],4,客观/a+v+p+地/u,
动词 '凡是' 后跟 'a'，然后跟逗号或句号,凡是v a[， 。],4,凡是v+a[，+。],
由 '大怒' 和 '震怒' 组成的序列后跟动词，并且动词后跟 '上'、'下' 或 '起',[大怒 震怒]*V[上 下 起],4,[大怒+震怒]*V[上+下+起],
根本、更加、公然这三个词中任选一个，后面离合出现v、a、n、r中的任意一个，然后接逗号或句号,[根本 更加 公然][v a n r][， 。],4,[根本+更加+公然][v+a+n+r][，+。],1
动词后接'之余'，后面接逗号或句号,v之余[， 。],4,v之余[，+。],1
成天动词后接名词，名词后接逗号或句号,成天d n[， 。],4,成天d+n[，+。],
特意动词后接名词，名词后接逗号或句号,特意n[， 。],4,特意v+n[，+。],1
动词‘极度’后接形容词，形容词后只能接逗号或句点,极度v u[， 。],4,极度v a[， 。],
终年d后面接名词，且名词后面紧跟着逗号或句号,终年d n[， 。],4,终年d+n[，+。],1
全力后面接名词，且名词后面紧跟着逗号或句号,全力n[， 。],4,全力n[，+。],1
有些后面接形容词，且形容词后面紧跟着逗号或句号,有些a[， 。],4,有些a[，+。],1
一向d后面接形容词，且形容词后面紧跟着逗号或句号,一向d a[， 。],4,一向d+a[，+。],1
时而动词，且后面跟逗号或句点。,时而v[， 。],4,时而v[，+。],1
特别名词，且后面跟逗号或句点。,特别n[， 。],4,特别n[，+。],1
a之际。,a之际[， 。],4,a之际。,1
天生动词后接y，y后面可以是逗号或句号,天生v+y[，+。],4,天生动词+y[，+。],
恰巧后面连接一个以y结尾的动词，后面紧跟着逗号或句点,恰巧v+y[，+。],4,恰巧v y[， 。],
由给、送、教、找、借组成的nr后接这或那，然后是量词n,[给+送+教+找+借]nr+[这+那]q+n,4,[给+送+教+找+借]n+这+那+n,
甘 + 苦，甘后面接一系列词性组合，包括形容词、动词、名词等，组合后可能接逗号或句号,w甘.苦[q+r+d+c+v+a++n+m++p]w,4,w[q r d c v a  n m  p]甘[q r d c v a  n m  p]w,
相当后接名词，名词后可能跟着逗号或句号,相当d+n[，+。],4,相当n[，+。],1
用户名后接动词，动词后接微博，微博后可能跟着逗号或句号,w+v[u+y]微博[，+。],4,用户名v+微博[，+。],
用户名后接多个词，包括形容词、动词、名词、数量词，名词后可能跟着逗号或句号,w淡.浓[q+r+d+c+v+a++n+m++p]w,4,w[q+r+d+c+v+a++n+m++p]度n+m++w,
名词后接越，再接形容词，句首前标点，或。或句尾符号不限,[，+。]n越a,4,n+越a或n+,
动词极力后接特定组合，句尾前标点，或。或句尾符号不限,极力v[v+a+n+r][，+。],4,极力v[，+。],
动词亲身后接名词，句尾前标点，或。或句尾符号不限,亲身v+n[，+。],4,亲身n[，+。],
动词中途后接动词，句尾前标点，或。或句尾符号不限,中途v+v[，+。],4,中途v v[， 。],
动词、形容词、名词、人名、量词、虚词先后连接，后面紧跟逗号或句号,先后[v+a+n+r][，+。],4,[v+a+n+r][，+。],
动词`把`后面紧跟两个名词或人名，之后动词，再接动词，后面紧跟逗号或句号,把++[n+r]+v成[，+。],4,把n+n+v+v[，+。],
形容词`大约`后面紧跟模糊量词或虚词，后面紧跟一个词,大约~[m+q]+,4,大约q+w,
动词`私自`后面紧跟动词、形容词、名词、人名，后面紧跟逗号或句号,私自v[v+a+n+r][，+。],4,私自v[v a n r][， 。],
包含通常、形容词，最后接逗号或句号,通常d+a[，+。],4,通常a[，+。],1
包含故意、动词、u，最后接逗号或句号,故意v+u[，+。],4,故意v u[， 。],1
包含句点、问号、感叹号、逗号、顿号、冒号、分号，最后接一个词，该词以吧结尾,[。+？+！+，+、+：+；]~吧w,4,[。+？+！+，+；+：+][。+：]吧,
包含动词、形容词，后接或许,或许是[v+a],4,(v) (a)或许{len($1)=2},
又、又后接形容词，后接逗号或句点,又a又a[，+。],4,又d a[， 。],
就地后接动词、形容词、名词、形容词，后接逗号或句点,[就地+v+a+n+r][，+。],4,就地[v+a+n+r][，+。],
疑问词后接形容词、形容词、名词、形容词、动词、形容词、名词、形容词、名词、动词、形容词、名词，后接少、老,w少.老[q+r+d+c+v+a++n+m++p]w,4,w[q r d c v a  n m  p]少.老w,
又后接形容词，后接逗号或句点,又a+[，+。],4,又a[，+。],1
由多个词组成的序列，后接个的句子,[收+陪+戳+教+熬+想来+串+得出]个,4,[请 也就 方面 方面 方面]个,
"以动词v开头，后接""我的""，再接名词n的句子",v我的n[，+。],4,v我的n,1
动词买后面跟着q、r、d、c、v、a、n、m、p中的任意组合，之后用逗号或句号连接，再跟着卖。,w[q+r+d+c+v+a++n+m++p]买.卖w,4,买[q+r+d+c+v+a++n+m++p]卖,
动词后接下，这后面接名词，句尾为逗号或句点,v下这q+n[，+。],4,v下n[， 。],1
对后接名词或形容词，名词或形容词后接的+的+后接名词或形容词，名词或形容词，构成抗议,对+[n+r]+的+[a+d]+抗议,4,对[n+r]+拒绝+[n+r]+抗议,
逗号或句点后接字母m，字母m后接q，q后接a，句尾为逗号或句点,[， 。]m q a[， 。],4,[， 。]m q a [， 。],
身为后接名词，句尾为逗号或句点,身为n[， 。],4,身为n[，+。],1
副词'd'后接名词，且这个名词后面可以跟逗号或句号,故意d n[， 。],4,早日d+n[，+。],
动词'快速'后接'y'，且这个词后面可以跟逗号或句号,快速v y[， 。],4,快速v+y[，+。],
名词'未必'后跟逗号或句号,未必n[， 。],4,未必n[，+。],
动词 v， a， n 后面紧跟逗号或句点,[主要 专程 专门]v[v a n ][， 。],4,[顺+逆+乱]v[a+n+][，+。],
副词 d 能 加 形容词 加 副词 r 后面紧跟逗号或句点,d能a+r[，+。],4,d能[， 。],
动词 赶紧 加 副词 y 后面紧跟逗号或句点,赶紧v+y[，+。],4,赶紧v y[， 。],
动词'快速'，之后接形容词，之后是逗号或句号,快速v+u[，+。],4,快速v+y[，+。],
动词'w武.文'，之后是'q'、'r'、'd'、'c'、'v'、'a'、'n'、'm'、'p'，之后是'w',w武.文[q+r+d+c+v+a++n+m++p]w,4,w武.文[q r d c v a  n m  p]w,
动词'把'，之后接名词或形容词，再接动词，之后是逗号或句号,把++[n+r]+v够[，+。],4,把v+y[，+。],
v足够，后面跟形容词，句尾为逗号或句号,足以v+a[，+。],4,足够v a[， 。],
经过，名词，句尾为逗号或句号,经过n+[，+。],4,经过n[，+。],
统统，动词，后面跟拼音，句尾为逗号或句号,统统v+y[，+。],4,统统v+p[，+。],
逗号或句号后接副词d，副词后接形容词，形容词后接u，u之后可跟逗号或句号,[，+。]d+a+u+[，+。],4,[， 。]d a u [， 。],
逗号或句号后接动词，动词后接得a，a后接动词，之后可跟逗号或句号,[，+。]+v得a+[，+。],4,[， 。] v得a v[， 。],
一系列词组合后接个,[甩+堆+设计+告+扣+休息+表达]个,4,[条件+条件+条件++条件++条件++条件+]+个,
过度动词 + 助词 + 逗号 或 分号,过度v+u[，+。],4,过度v u[， 。],
万万动词 + 形容词 + 名词 + 助词 + 助词 + 句尾,万万[v+a+n+r][，+。],4,万万v[v a n r][， 。],
反复动词 + 名词 + 逗号 或 分号,反复d+n[，+。],4,反复v n[， 。],
专程动词之后紧跟一个形容词，两者之间可跟逗号或句点,专程v+a[，+。],4,专程v+u[，+。],
过于动词后面可跟逗号或句点,过于v[，+。],4,过于v[， 。],
亲自动词之后紧跟一个形容词a，两者之间可跟逗号或句点,亲自d+a[，+。],4,亲自v+a[，+。],
逗号、问号、感叹号、省略号后接就是，就是后面可以接省略号,[，+。+？+！+……]就是[，+……],4,[， 。]*就是 ，/w ，,
由网络游戏、网游、手游、手机游戏组成的序列后接动词,[网络游戏+网游+手游+手机游戏]v,4,[网络游戏 网游 手游 手机游戏]*V,
整天动词后接a，a后面可以接逗号或句号,整天d+a[，+。],4,整天v a[， 。],1
次、次后接都，都后接没、不之一，然后接动词,次+次+都[没+不]+v,4,[次 次]*都 [没 不] v,
反而后接副词，副词后接一个或两个标点符号,反而d+v[，+。],4,反而a[，+。],
恰好位于逗号和句点之间的名词,恰好d+n[，+。],4,恰好n[， 。],
分期位于逗号和句点之间的名词,分期d+n[，+。],4,分期n[， 。],
以w开头，随后紧跟由q、r、d、c、v、a、n、m、p组成的词语，中间以出.入结尾,w出.入[q+r+d+c+v+a++n+m++p]w,4,w[q r d c v a  n m  p]出.入w,
在位于动词v之后，随后紧跟名词，最后是逗号和句点,在n里[，+。],4,在 v+n+，+。,
擦作为动词，动词后面接形容词或人名,擦[V+a],4,擦[v+a+r+n+m+p]+$,
成功后接星号，星号后接盈利、营利,成功*[盈利+营利],4,成功*[星号 星]营利,
