query,ground,type,result,correct
w后接q、r、d、c、v、a、n、m、p组成的集合，然后恶后接句点、善，善后接w,w[q+r+d+c+v+a++n+m++p]恶.善w,4,w[q r d c v a  n m  p]恶.善w,
没之后接动词，动词之后接逗号或句号,没d+v[，+。],4,没v上[，+。],
定期之后接动词，动词之后接逗号或句号,定期v[，+。],4,定期v[， 。],1
一度之后接由形容词、动词、名词、形容词组成的序列，序列之后接逗号或句号,一度[v+a+n+r][，+。],4,一度v[v+a+n+r][，+。],1
别后接名词，名词后接逗号或句点,别+n[，+。],4,别n[， 。],1
成功后接星号，星号后接地位、身价、身分、高位、上位、青云、要职、职位、位置中的任意组合,成功*[地位+身价+身分+高位+上位+青云+要职+职位+位置],4,成功*[星+号+ ],
永远后接动词，动词后接名词，名词后接逗号或句点,永远v+n[，+。],4,永远v n[， 。],1
[形容词+动词]后接m，m后接倍,[a+v]+m+倍,4,[ance+v]m倍,
动词 'v' 后面连接 '多少'，再接逗号、加号或句号,v了多少[，+。],4,多少v[，+。],
形容词后邻逗号或句点,时而a[，+。],4,几乎a[，+。],
动词后邻逗号或句点,大声v[，+。],4,暂时v[， 。],
名词后接动词，动词后邻逗号或句点,们d+v[，+。],4,暂时n+v[，+。],
一系列词后接'的'、数量词、名词,[东+西+南][头+边+侧+方+面]的m个n,4,[n r] 的 m q,
介词后接连词，再接动词,p+r+v[，+。],4,着+v+*,
以幼或老开头的句子，幼或老后面跟一个或多个词，然后是老或幼,w幼.老[q+r+d+c+v+a++n+m++p]w,4,[幼+老]个+[老+幼],
即将后接动词，然后接名词，最后可以跟逗号或句号,即将v+n[，+。],4,即将d+n[，+。],
动词后接动词，然后接形容词，最后可以跟逗号或句号,v住a[，+。],4,v了v+a[，+。],
奋勇之后的副词，副词由d和a两个词性组成，之后可以跟逗号或句号,奋勇d+a[，+。],4,奋勇d a[， 。],
一心、一一、一再这三个词之后的动词，动词由v和q、m、n三个词性组成，之后可以跟逗号或句号,[一心+一一+一再]v[q+m+]n[，+。],4,[一心 一一 一再]v[q m ]v[， 。],
只好之后的副词，副词由d和a两个词性组成，之后可以跟逗号或句号,只好d+a[，+。],4,只好d a[， 。],
早日之后的名词，之后可以跟逗号或句号,早日n[，+。],4,早日n[， 。],1
一旦动词后，接a（副词），之后可跟逗号或句号,一旦v+a[，+。],4,一旦v a[， 。],
句子中不包含d和v的组合，后面紧跟着逗号或句号,不用d+v[，+。],4,这两个词+(v)+[，+。],
动词不要后面紧跟着a、n、r，后面紧跟着逗号或句号,不要v[v+a+n+r][，+。],4,不要[v+a+n+r][，+。],
尽管、尽快、尽力这些词组后面紧跟着v、a、n、r，后面紧跟着逗号或句号,[尽管+尽快+尽力][v+a+n+r][，+。],4,[尽管+尽快+尽力]v[v+a+n+][，+。],
即将形容词，形容词后面可能有逗号或句号,即将a[，+。],4,即将d+a[，+。],
不愧动词，动词后面可能有逗号或句号,不愧v[，+。],4,不愧v[， 。],1
w后接有，之后可能接逗号、加号或句点，再接形容词、动词、形容词、名词、形容词、名词、形容词、名词、形容词、名词、形容词、名词,w有.无[q+r+d+c+v+a++n+m++p]w,4,w有.![q r d c v a  n m  p]w,
不要、不用、不住这三个词组后接动词，动词后可能接逗号、加号或句点，再接形容词、名词、形容词、名词,[不要+不用+不住][v+a+n+r][，+。],4,[不要+不用+不住]v[v+a+n+][，+。]w,
逐渐动词，后接名词，整个序列后面可以接逗号或句号,逐渐v+n[，+。],4,逐渐d+n[，+。],
屡次动词，后接名词，整个序列后面可以接逗号或句号,屡次d+v[，+。],4,屡次d+n[，+。],
非常后接形容词，形容词后接逗号或句号,非常a[，+。],4,非常 a[， 。],1
好像是后接形容词或动词,好像是[v+a],4,好像是v+w,
一旦、一道、一定这三个词连续，之后接动词、形容词、名词，动词后接逗号或句号,[一旦+一道+一定]v[v+a+n+][，+。],4,[一旦 一道 一定][v a n r][， 。],
而后后接动词，动词后接逗号或句号,而后v[，+。],4,而后d+v[，+。],
动词后接疑问词什么，疑问词后接名词，名词后可能接逗号或句号,v什么n+n+[，+。],4,v什么n[， 。],1
一直后接动词，之后可能接逗号或句号,一直v[，+。],4,一直v+a[，+。],
逗号或句号后接两个名词，之后可能接逗号或句号,[，+。]c+n+n+[，+。],4,[，+。]n+n+[，+。],
动词‘得’后面紧跟形容词、名词，句子以逗号或句点结尾,v得+a+n[，+。],4,得+v+a[，+。],
动词‘多么’后面紧跟形容词、名词或人名，句子以逗号或句点结尾,多么[v+a+n+r][，+。],4,多么v[v a n r][， 。],
动词‘十分’后面紧跟名词，句子以逗号或句点结尾,十分v+n[，+。],4,十分v n[， 。],
动词时而后接连词，再接逗号或句点,时而v+y[，+。],4,时而是v[，+。],
逗号或句点后接副词、重复两次、再接副词，最后接逗号或句点,[，+。]d+r+r+[，+。],4,[， 。]c c c [， 。],
动词暂时后接连词，再接逗号或句点,暂时v+y[，+。],4,暂时v+u[，+。],
动词后接上、那，随后接名词，名词后可接逗号或句号,v上那q+n+[，+。],4,v上那n[，+。],
随时后接动词，动词后可接逗号或句号,随时d+v[，+。],4,随时v[，+。],1
动词V后接上、下、起，随后接生气、气愤、恼怒,V[上+下+起]*[生气+气愤+恼怒],4,V[上+下+起]生气/气愤/恼怒,
难以形容词，后面紧跟逗号或句点,难以n[，+。],4,难以a[， 。],1
动词后面跟着'了什么'，然后紧跟逗号或句点,v了什么v[，+。],4,v了什么[， 。],1
过度副词，后面跟着名词，然后紧跟逗号或句点,过度d+n[，+。],4,过度d n[， 。],
一向动词，后面跟着y，然后紧跟逗号或句点,一向v y[， 。],4,一向v+y[，+。],
至今、至少、中途后接动词，然后接形容词、动词，最后是逗号或句号,[至今 至少 中途]v[q m ]v[， 。],4,[至今+至少+中途]v[q+m+]v[，+。],
w后接正.邪，然后接形容词、动词、名词、形容词，最后接逗号或句号,w正.邪[q r d c v a  n m  p]w,4,w正.邪[q+r+d+c+v+a++n+m++p]w,
认真后接动词，然后接形容词、动词、形容词，最后接副词,认真/a[v p 地/u],4,认真/a[v p 然后 敬礼/w],
动词后接'穿着'和名词，名词后接'，'或'。',穿着n[， 。],4,穿着n[，+。],
名词后接'亲笔'，后面接'，'或'。',亲笔n[， 。],4,亲笔n[，+。],
动词后接'不断'和'y'，后面接'，'或'。',不断v y[， 。],4,不断v+y[，+。],
动词后接'逐渐'和任意的形容词、名词、人名、量词，最后接'，'或'。',逐渐[v a n r][， 。],4,逐渐[v+a+n+r][，+。],
句点后接名词，名词后只能接读音,。管[n r],4,..n音,
时时后接动词，动词后接u，u后只能跟着逗号或句号,时时v u[， 。],4,时时v+u[，+。],
动词后面接形容词，组成双音节词，后面接越加上形容词，后面是逗号或句号,[v a]得越a[， 。],4,v+a+越+a[，+。],
交替、接连、仅仅这三个词组成的序列后面接动词加量词加名词，后面是逗号或句号,[交替 接连 仅仅]v[q m ]n[， 。],4,[交替+接连+仅仅]v[q+m+]n[，+。],
尽量后面接形容词，后面是逗号或句号,尽量d a[， 。],4,尽量v+a[，+。],
正在、只得、只顾这三个词组成的序列后面接动词加形容词加名词加人名，后面是逗号或句号,[正在 只得 只顾][v a n r][， 。],4,[正在+只得+只顾][v+a+n+r][，+。],
偶尔之后动词，动词后面接形容词，句尾标点是逗号或句点,偶尔v a[， 。],4,偶尔v+a[，+。],1
就地之后接副词a，副词a后面只能接句号,就地d a[， 。],4,就地a[， 。],
由s和t组成的序列之后接名词n,[s t]丢了n,4,[s t]n,
由败、并、落、结、没、垮、忌组成的序列之后接名词n，然后接t,[败 并 落 结 没 垮  忌]n t,4,[败+并+落+结+没+垮+忌]n+t,
'什么'后面接名词，名词后面只能接逗号,什么 n[， 。],4,什么+n+,
'照例'后面接动词，动词后面只能接逗号,照例v[， 。],4,照例v a[， 。],
'十分'后面接程度副词，程度副词后面只能接逗号,十分v a[， 。],4,十分a ，,
真诚后接动词、副词、地,真诚 [v p 地],4,真诚/a[v+p+地/z],
逗号或句号后接p，然后p后接动词、u，最后u后接逗号或句号,[， 。]p v u [， 。],4,[，+。]p+v+u+[，+。],
全都后接动词，然后动词后接a，最后a后接逗号或句号,全都v a[， 。],4,全都v+a[，+。],
势必后接动词、a、名词、r，然后r后接逗号或句号,势必[v a n r][， 。],4,势必[v+a+n+r][，+。],
逗号或句号后接d、r、m中的任意词，再接逗号或句号,[， 。]d r m [， 。],4,[，+。]d+r+m+[，+。],
不断形容词后接n，n后接逗号或句号,不断d n[， 。],4,不断d+n[，+。],
只顾形容词后接n，n后接逗号或句号,只顾d n[， 。],4,只顾d+n[，+。],
由a、v、n组成的序列后接兵，之后由a、v、n组成的序列后接将,[a v n]兵[a v n]将,4,[a+v+n]兵[a+v+n]将,
n后面紧跟来，之后由U、q、y、m、a组成的序列，最后紧跟n,n 来 [U q y m a] n,4,n+来+[U+q+y+m+a]+n,
名词后接'一碗'，再接逗号或句点,一碗n[， 。],4,一碗n[，+。],
由'但是'、'而且'、'既然'组成的序列后邻接动词、简称略语，再接逗号或句点,[但是 而且 既然][v a][， 。],4,[但是+而且+既然][v+a][，+。],
名词后接逗号或句点,简直n[， 。],4,n在[， 。],
形容词后接逗号或句点,大都a[， 。],4,恐怕a[， 。],
l的后接名词，并且名词后接另一个名词，并且逗号和句号可出现在最后一个名词之后,l的n n[， 。],4,l的n+n[，+。],1
成功后接名声、名气、声名、名誉、名声、名望、盛名、大名、美名中的任意组合,成功*[名声 名气 声名 名誉 名声 名望 盛名 大名 美名],4,成功*[名声+名气+声名+名誉+名声+名望+盛名+大名+美名],
中途后接逗号、句号或空格,中途v[， 。],4,中途v[，+。],
拼命后接形容词，并且逗号和句号可出现在形容词之后,拼命v a[， 。],4,拼命v+a[，+。],
动词极力接形容词或动词，且这些词后面分别跟逗号或句号,极力v u[，+。],4,极力v+u[，+。],
词语w接q+r+d+c+v+a+双音节名词或形容词，然后接干.湿，最后接w,w[q r d c v a  n m  p]干.湿w,4,w[q+r+d+c+v+a++n+m++p]干.湿w,
动词屡次接动词，且这两个动词后面分别跟逗号或句号,屡次v v[，+。],4,屡次v+v[，+。],
动词 + '喜' + '忧' + (名词或形容词) + (逗号或句号),w喜.忧[q r d c v a  n m  p]w,4,w喜.忧[q+r+d+c+v+a++n+m++p]w,
动词 + '恰好' + 'v' + 'v' + (逗号或句号),恰好v v[， 。],4,恰好v+v[，+。],
动词 + '不断' + 'v' + 'n' + (逗号或句号),不断v n[， 。],4,不断v+n[，+。],
把两个名词或人名之后接动词，表示动作完成,把++[n+r]+v了出来,4,[把+把 n vn],
过去名词，其中过去由st组合构成,[s+t]过去n,4,过去n[st],
由adnl组合构成的动词上层,[a+d+n+v++l]上层,4,adnl v上层,
a则m组合构成的形容词，然后接疑问代词，最后接逗号或句点,a则m+q[，+。],4,[a+则+m]v[q+m+]v[，+。],
有点名词，最后接逗号或句点,有点n[，+。],4,有点n[， 。],1
准时动词后接形容词，再接逗号或句点,准时v+a[，+。],4,准时v a[， 。],1
早已形容词后接名词，再接逗号或句点,早已d+n[，+。],4,早已d n[， 。],
仍然动词后接助词u，再接逗号或句点,仍然v+u[，+。],4,仍然v u[， 。],1
一直名词后接逗号或句号,一直n[，+。],4,一直n[， 。],1
人为动词后接逗号或句号,人为v[，+。],4,人为v+[，+。],1
w后面接一组由q、r、d、c、v、a、n、m、p组成的序列，序列后接干.湿，最后再接w,w干.湿[q+r+d+c+v+a++n+m++p]w,4,w[q+r+d+c+v+a++n+m++p]干.湿w,
动词后接成心，成心后面可接逗号或句号,成心[v+a+n+r][，+。],4,成心v[，+。],
形容词后接至多，至多后面可接逗号或句号,至多a[，+。],4,a至多[， 。],1
动词后接长年，长年后面可接形容词，形容词后面接名词，名词后面可接逗号或句号,长年[v+a+n+r][，+。],4,长年v+a[，+。],
动词后接时常，时常后面可接形容词，形容词后面接名词，名词后面可接逗号或句号,时常v[v+a+n+r][，+。],4,时常v+a[，+。],
动词足以后接逗号或句号,足以v[，+。],4,足v[， 。],
动词一贯后接v、a、n、r组成的序列，序列后接逗号或句号,一贯v[v+a+n+r][，+。],4,一贯v[v a n r][， 。],1
由不问、挥、送来、绞、表演、担、怕组成的序列后接一个字,[不问+挥+送来+绞+表演+担+怕]个,4,[不问 挥 送来 绞 表演 担 怕]个,
副词后接形容词，形容词之间可以是逗号或句号,难怪d+a[，+。],4,特别d+a[，+。],
名词之后可以是逗号或句号,你的n[，+。],4,n+[，+。],1
动词后接一系列词，词之间可以是逗号或句号,从未[v+a+n+r][，+。],4,一定v[v+a+n+r][，+。],
动词后接词，词之间可以是逗号或句号,同期v+y[，+。],4,迎面v[，+。],
重点后接动词，再接u，最后可接逗号或句号,重点v+u[，+。],4,重点v u[， 。],1
不住动词后接动词，最后可接逗号或句号,不住v+v[，+。],4,不住d+v[，+。],
默默后接动词，再接u，最后可接逗号或句号,默默v+u[，+。],4,默默v u[， 。],1
新近形容词 + 新近动词 + 句尾标点（逗号或句号）,新近d+a[，+。],4,新近d+v[，+。],
早已动词 + 早已动词 + 句尾标点（逗号或句号）,早已v+v[，+。],4,早已v v[， 。],
连动词 + 带动词 + 句尾标点（逗号或句号）,连v带v[，+。],4,连v+n[，+。],
顺序包含逗号或句点的句子,顺序a[，+。],4,顺序d+a[，+。],
随着后接动词、形容词、名词、形容词的句子，且句子末尾为逗号或句点,随着[v+a+n+r][，+。],4,随着v[v a n r][， 。],
都后接动词的句子，且句子末尾为逗号或句点,都v了[，+。],4,都v+y[，+。],
不可后接形容词的句子，且句子末尾为逗号或句点,不可v+y[，+。],4,不可v a[， 。],
假使、况且、除非之后接动词，动词后以逗号或句号结尾,[假使+况且+除非][v+a][，+。],4,[假使+况且+除非]v[q+m+]v[，+。],
动词后接形容词，形容词后接逗号或句号,v不住a[，+。],4,不住v+a[，+。],
动词后接形容词，形容词后接逗号或句号,v不住a[，+。],4,不住v+a[，+。],
句首是w，q、r、d、c、v、a、n、m、p后接问，问后接答，句尾是w,w[q+r+d+c+v+a++n+m++p]问.答w,4,w.问.答w,
副词后接形容词，形容词后接逗号或句号,果然d+a[，+。],4,格外d+a[，+。],
动词后接名词，再接逗号或句号,从头v+n[，+。],4,v得n[， 。],
动词后接形容词或副词，再接逗号或句号,长期v+a[，+。],4,不住v a[， 。],
以给、送、教、找、借为开头的动词后接名词,[给+送+教+找+借]r+n,4,[给+送+教+找+借]n,
形容词后接逗号或句号,不可a[，+。],4,恐怕a[，+。],
动词不时后邻u，u后邻逗号或句号,不时v+u[，+。],4,不时v u[， 。],
动词难怪后接由形容词、名词、动词、形容词组成的词汇，词汇后接逗号或句号,难怪[v+a+n+r][，+。],4,难怪v[v+a+n+r][，+。],
w朝夕前接q、r、d、c、v、a、n、m、p，后接w,w朝.夕[q+r+d+c+v+a++n+m++p]w,4,w朝夕[q+r+d+c+v+a++n+m++p]w,
'终究'后接'a'，之后可接逗号或句号,终究a[，+。],4,终究v+a[，+。],
'大肆'后接名词，句尾前后可有逗号或句号,大肆n[，+。],4,大肆d+n[，+。],
'不许'后接动词，动词后接'u'，句尾前后可有逗号或句号,不许v+u[，+。],4,不许v u[， 。],1
非常、分别、分批这三个词组合在一起后接动词，动词后接形容词、动词、名词，再接逗号或句号,[非常+分别+分批]v[v+a+n+][，+。],4,[非常 分别 分批]v[v a n ][， 。],
动词下那后接量词和名词，然后接逗号或句号,下那q+n[，+。],4,下那v+q+n[，+。],
表示包含两个动词组成的短语，且这两个动词之间可以由逗号或句号分隔,到处v+v[，+。],4,一旦v+v[，+。],
表示包含以V开头的动词，后面跟着一系列的动作词，最后以特定的词组合结束,V[上+下+起]*[战栗+战抖],4,V.....+结,
表示包含动词‘新近’，后面跟着一系列的词，且整个短语后面紧跟逗号或句号,新近[v+a+n+r][，+。],4,新近v+n[，+。],
由形容词、副词、名词、动词、量词组成的序列后接上千,[a+d+n+v+l]上千,4,[a+d+n+v++l]上千,
削、规定、打开、享受、更新的组合，后面跟'个',[削+规定+打开+享受+更新]个,4,[削 规定 打开 享受 更新]个,1
逗号或句号开头，后面跟着c+u+r的组合，再跟着逗号或句号, [，+。]c+u+r+[，+。],4,[，+。]d+c+u+r+[，+。],
v+v后面跟着不a的n，再跟着逗号或句号, v+v不a的n[，+。],4,v+v不a+n[，+。],
w后接q、r、d、c、v、a、n、m、p组成的序列，中间可能有多个加号，最后接隐、.、现、w,w[q+r+d+c+v+a++n+m++p]隐.现w,4,w[q r d c v a  n m  p]隐.现w,
形容词暂时后接逗号或句点，且a为形容词,暂时d+a[，+。],4,暂时d a[， 。],
动词v后接a为形容词，且v前为这么,v这么a[，+。],4,这么v a[， 。],
形容词公然后接逗号或句点，且n为名词,公然d+n[，+。],4,公然a n[， 。],
仿佛之后接动词、动词，动词之后接逗号或句号,仿佛v+v[，+。],4,仿佛v v[， 。],1
动词赶快后接形容词，且形容词后接逗号或句号,赶快v+a[，+。],4,赶快v+u[，+。],
动词而后后接助词u，且助词后接逗号或句号,而后v+u[，+。],4,而又v u[， 。],
动词后接名词几天，且名词后接逗号或句号,v几天n[，+。],4,v几n[，+。],
动词从不后接逗号或句号,从不v[，+。],4,从不v[， 。],
逗号或句号后接连词、形容词、助词，且助词后可以接逗号或句号,[，+。]c+a+u+[，+。],4,[，+。]c+a+p[，+。],
的确后接动词，且动词后可以接逗号或句号,的确v[，+。],4,的确v+u[，+。],
匆匆后接动词，且动词后可以接逗号或句号,匆匆v+y[，+。],4,匆匆v+u[，+。],
w后接符合特定词性的序列，然后是否，再接是，最后是w,w[q r d c v a  n m  p]否.是w,4,w[q+r+d+c+v+a++n+m++p]否.是w,
只是动词后接形容词，然后是逗号或句号,只是v y[， 。],4,只是v+y[，+。],
由幸好、幸亏、徐徐组成的序列后接动词，形容词、名词，然后是逗号或句号,[幸好 幸亏 徐徐]v[v a n ][， 。],4,[幸好+幸亏+徐徐]v[v+a+n+][，+。],
副词'并排'后面接动词，最后可以接'，'或'。',并排d v[， 。],4,并排d+v[，+。],
形容词'别'后面接'u'，最后可以接'，'或'。',别a u[， 。],4,别a+u[，+。],
名词'w果'后面接由'因'、'q'、'r'、'd'、'c'、'v'、'a'、'n'、'm'、'p'组成的词汇串，最后是'w',w果.因[q r d c v a  n m  p]w,4,w果.因[q+r+d+c+v+a++n+m++p]w,
临床 + 名词，句尾为逗号或句点,临床d n[， 。],4,临床d+n[，+。],
四处、随后、随即其中之一 + 形容词 + 名词 + 动词，句尾为逗号或句点,[四处 随后 随即][v a n r][， 。],4,[四处 随后 随即]v[v a n ][， 。],
"动词""日夜""后邻连词，连词后邻逗号或句号",日夜v u[，+。],4,日夜v+u[，+。],
"动词""屡次""后邻连词，连词后邻逗号或句号",屡次v u[，+。],4,屡次v+u[，+。],
是后面接形容词，形容词后面可以是逗号或句号,是l的[， 。],4,是a[，+。],1
动词只能，后面跟名词，名词后面可以是逗号或句号,只能v n[， 。],4,只能v+n[，+。],
动词立刻，后面跟另一个动词，两个动词后面可以是逗号或句号,立刻v v[， 。],4,立刻v+v[，+。],
形容词极力，后面跟名词，名词后面可以是逗号或句号,极力d n[， 。],4,极力d+n[，+。],
毫无接形容词，形容词后可跟逗号或句点,毫无v a[， 。],4,毫无v+a[，+。],
w后面接由q、r、d、c、v、a、n、m、p组成的序列，中间有标点，序列后接仆和主，整个序列后接w,w[q+r+d+c+v+a++n+m++p]仆.主w,4,w仆.主[q r d c v a  n m  p]w,
都没人接动词，动词后可跟逗号或句点,都没人v[，+。],4,都没人v[， 。],1
由有、是、在组成的序列接名词，序列后紧跟句点,s[有+是+在]n。,4,[有+是+在]n。,
只后接形容词，形容词后接逗号或句号,只管a[， 。],4,只管a[，+。],
那道后接名词，名词后接逗号或句号,那道n[， 。],4,那道n[，+。],1
决不后接动词、形容词、名词和否定词，否定词后接逗号或句号,决不v[v a n r][， 。],4,决不v[v+a+n+r][，+。],
名词未免后面紧跟逗号或句号,未免n[， 。],4,未免n[，+。],
动词经过后面紧跟逗号或句号,经过v [，+。],4,经过v [， 。],
动词就是后面紧跟形容词，形容词前后可以有逗号或句号,就是v a[，+。],4,就是v+a[，+。],
由m和q组成的词语后面紧跟逗号或句号,m q中[，+。],4,m+q中[，+。],
两或几个构成的组合后接名词,[两 几]片n,4,[两+三个+]n,
眼看后面接u，u后面可以接逗号或句号,眼看v u[， 。],4,眼看v+u[，+。],
v后面接着我，后面可以接逗号或句号,v着我[， 。],4,v着我[，+。],
经常后面接名词，名词后面可以接逗号或句号,经常v n[，+。],4,经常n[，+。],1
不曾后面连接一个名词，之后是一个逗号或句号,不曾n[， 。],4,不曾n[，+。],1
格外后面连接一个动词，之后是一个逗号或句号,格外v[， 。],4,格外v[，+。],1
一系列词语后面连接一个动词，之后是一个逗号或句号,[不免 不时 不许]v[q m ]v[， 。],4,[纷纷+全心全意+死里逃生+一五一十]v[q+m+]v[，+。],
包含'了一'，其中'了一'后面是形容词或简称略语，然后是名词或量词，然后是逗号或句号,了一q n[， 。],4,了一q+n[，+。],
包含'看把'，其中'看把'后面是名词，然后是'a v'开头的形容词或简称略语，最后是'的',看把n [a v]的,4,看把n a[的],
包含'全力'，其中'全力'后面是名词，然后是逗号或句号,全力v n[， 。],4,全力v+n[，+。],
幸亏之后紧跟名词，并且名词后以逗号或句号结尾,幸亏d n[， 。],4,幸亏d+n[，+。],
非常之后紧跟语气词和连词，语气词和连词后以逗号或句号结尾,非常v y[， 。],4,非常v+y[，+。],
没之后紧跟动词，并且动词后以逗号或句号结尾,没v过[， 。],4,没v过[，+。],
分期之后紧跟动词，动词后以逗号或句号结尾,分期v v[， 。],4,分期v u[， 。],
啥后接名词，名词后接都，动词都后接句尾前后的标点符号为逗号或句号,啥n都v[，+ 。],4,啥n都v[，+。],
有些后离合出现a，句尾前后的标点符号为逗号或句号,有些a [，+ 。],4,有些a[，+。],
万分后接副词，副词后接名词，句尾前后的标点符号为逗号或句号,万分d n[，+ 。],4,万分d+n[，+。],1
持续动词后接另一个持续动词，句末前后可接逗号或句点,持续v v[， 。],4,持续v+v[，+。],
一系列动词后接“个”，表示一系列动作之后的结果或对象,[溜 抓住 串 败 抄 离 饿 垫 刺]个,4,[修+养+学+知+准+活+感+除+带]个,
一系列动词后接“个”，表示一系列动作之后的结果或对象,[溜 抓住 串 败 抄 离 饿 垫 刺]个,4,[够+变成+突出+收集+决定+引导]个,
名词+把+刀、椅子、剑、火,m+把+[刀+椅子+剑+火],4,n把[把+刀+椅子+剑+火],
疑问词+名词+形容词+副词+逗号或句号,w+n+d+a[，+。],4,[q+r+d+c+v+a++n+m++p]谁了,
名词、形容词、动词建构,[n+a+v]建构,4,建构n a v,
把+数量词、名词、形容词、动词+动词+紧+句尾标点建构,把++[n+r]+v紧[，+。]建构,4,把m+q+[q+r+d+c+v+a++n+m++p]建构。,
这么+形容词+句尾标点建构,这么a[，+。]建构,4,这么a[， 。]建构,
包含由收拾、刨、发布、感到、附、踏、改进这七个词组成的序列后跟一个量词的句子,[收拾+刨+发布+感到+附+踏+改进]个,4,[收拾 刨 发布 感到 附 踏 改进]个,
包含从某个名词到另一个名词，句中逗号或句点不限的句子,从n到n[，+.],4,从n+到n+[，+.],
包含由从头、从未、从小这三个词组成的序列后跟动词、形容词、名词的组合，句尾为逗号或句点的句子,[从头 从未 从小]v[v a n ][， .],4,[从头+从未+从小]v[v+a+n+][，+。],
动词或形容词得不后接形容词，然后是逗号或句点,[v a]得不a[， 。],4,[v+a]得不a[，+。],
揍后接双音节动词或名词,揍 [vn n],4,揍+[v+n+'],
动词空前后接u，然后是逗号或句点,空前v u[， 。],4,空前v+u[，+。],
特地、特意、提早后接动词或形容词或名词或代词，然后是逗号或句点,[特地 特意 提早][v a n r][， 。],4,[特地+特意+提早][v+a+n+r][，+。],
形容词越后接逗号或句号,越a[， 。],4,越a[，+。],
副词赶快后接副词a，再接逗号或句号,赶快d a[，+。],4,赶快d+a[，+。],
