query,ground,type,result,correct
动词反复后接名词n，再接逗号或句号,反复v n[，+。],4,反复v+n[，+。],
名词同年后接逗号或句号,同年n[， 。],4,同年n[，+。],
原本、本来动词后接形容词、名词、动词、名词，之后可能有逗号或句号,本来[v a n r][， 。],4,本来[v+a+n+r][，+。],
w后接以q、r、d、c、v、a、n、m、p开头的形容词，之后接幼、老，可能有逗号或句号,w[q r d c v a  n m  p]幼.老w,4,w[q+r+d+c+v+a++n+m++p]幼.老w,
同时形容词后接动词，之后可能有逗号或句号,同时d v[， 。],4,同时d+v[，+。],
陆续动词后接动词，之后可能有逗号或句号,陆续v v[， 。],4,陆续v+v[，+。],1
一道后面跟动词和名词，名词后可跟逗号或句号,一道v n[， 。],4,一道v+n[，+。],1
w后面跟一系列形容词（包括q，r，d，c，v，a）和名词，中间可插入逗号或句号，之后再跟w,w天.地[q r d c v a  n m  p]w,4,w松.硬.快[q r d c v a  n m  p]w,
亲身后面跟一系列动词（包括v，a，n，r），动词组后可跟逗号或句号,亲身[v a n r][， 。],4,亲身[v+a+n+r][，+。],
尤其后面跟副词和形容词，形容词后可跟逗号或句号,尤其d a[， 。],4,尤其d+a[，+。],1
跳后面连接起、上、下、开、过、进、出,跳 [起 上 下 开 过 进 出],4,跳.上[q+r+d+c+v+a++n+m++p],
终年之后动词，随后紧跟逗号或句点,终年v[， 。],4,终年v[，+。],1
形容词后接不，再接形容词，随后紧跟逗号或句点,a而不a[， 。],4,a 不 a[， 。],1
不断之后动词，随后紧跟逗号或句点,不断v[， 。],4,不断v[，+。],1
亲笔动词后接形容词，形容词后接逗号或句号,亲笔v a[， 。],4,亲笔v+a[，+。],1
一处名词后接另一个名词，两个名词后接逗号或句号,一处n n[， 。],4,一处n+n[，+。],1
非常后接名词，名词后接逗号或句号,非常n[， 。],4,非常n[，+。],1
自发动词，后接逗号或句号,自发v[， 。],4,自发v[，+。],1
包含一系列动作后跟'个'的句子,[受 敲 保持 看到 刮 落下 忙]个,4,[ appeal+调查+等待+分+安排+支持+飞行]个,
包含'准时'，后跟名词，再跟逗号或句号的句子,准时v n[，+。],4,准时v+n[，+。],
包含'难道'，后跟逗号或句点的句子,难道n[， 。],4,难道n[，+。],
包含[n r]组合，后跟'的'，最后是'支持',[n r] 的支持,4,[n r] 支持,
动词后接过、过来、过去、开、回、回来、进、进来、进去、出、出来、出去中的任意一个,v[过 过来 过去 开 回 回来 进 进来 进去 出 出来 出去]了,4,v[过+过来+过去+开+回+回来+进+进来+进去+出+出来+出去]了,
悄悄之后接名词，并且名词后可以接逗号或句点,悄悄d n[， 。],4,悄悄d+n[，+。],
照例之后接名词，并且名词后可以接逗号或句点,照例d n[， 。],4,照例d+n[，+。],
要之后接动词，并且动词后可以接逗号或句点,要v了[， 。],4,要v了[，+。],
积极为形容词，后接动词、副词、地,积极/a[v p 地/u],4,积极/a[v+p+地/u],
凡是为动词，后接u，句尾可能为逗号或句点,凡是v u[， 。],4,凡是v+u[，+。],
由虽然、所以、要是组成的动词序列，后接动词、副词，句尾可能为逗号或句点,[虽然 所以 要是][v a][， 。],4,[虽然+所以+要是][v+a][，+。],
由住、看见、加上、回、装、花、搬、懂组成的多个动作后的'个',[住 看见 加上 回 装 花 搬 懂]个,4,[住+看见+加上+回+装+花+搬+懂]个,1
整整副词后紧跟n名词及逗号或句号,整整d n[，+。],4,整整d+n[，+。],
副词'unnecessary'后面紧跟着形容词，之后是逗号和句号,未免d a[， 。],4,unnecessary d a[， 。],
由'开通'， '码'， '磨'， '搓'， '清理'， '守'， '达'， '尿'这八个词组成，之后紧跟一个量词,[开通 码 磨 搓 清理 守 达 尿]个,4,[开通+码+磨+搓+清理+守+达+尿]个,
必将动词后直接接形容词，形容词后接逗号或句号,必将v y[， 。],4,必将v a[， 。],1
动词后直接接由来、去、上、下、进、出组成的序列，序列后接了,v[来 去 上 下 进 出]了,4,v[来+去+上+下+进+出]了,1
长年动词后直接接形容词，形容词后接逗号或句号,长年v y[， 。],4,长年v a[， 。],
你的后接名词，且名词后在逗号或句点前后,你的n++[，+。],4,你的 n[， 。],1
究竟后接动词n，且动词后在逗号或句点前后,究竟v+n[，+。],4,究竟v n[， 。],
动词后接无、围墙、机关、岁末，合计出现次数超过9次,(v) 无 围墙 机关 岁末 (t){count>9},5,(v)+无+围墙+机关+岁末+(t){count>9},
爱浇后接动词，但动词长度不为3个字符,爱浇+(v)+，{len($1)!=3},5,爱浇 (v){len($1)!=3},1
购买的名词和给予的动词长度均小于4个字符,买(n)给(r){len($1)<4;len($2)<4},5,(n)+给予{len($1)<4},
形容词后接名词，名词长度为3个字符,的 (n) 着{len($1)=3},5,的+(n)+一{len($1)=3},
描述为'更'的形容词出现次数少于506次,更 (a){count<506},5,更+(a){count<506},
制造业后的名词组合开始不包含和+游组合,制造业+(n)+品牌{begin($1)!=[和+游]},5,制造业+(n){begin($1)!=[和+游]},1
归前面和后面的动词相同,(v)归(v){$1=$2},5,归(v)归(v){$1=$2},
支付后面的词语长度不等于3,支付 (n){len($1)!=3},5,支付+(n){len($1)!=3},
老区不以订、战、拍开头,(ns)+老区{begin($1)!=[订+战+拍]},5,(n)+不以{begin($1)!=[订+战+拍]},
车马后面接的名词长度为1,(t)+车马+(n){len($1)!=3; len($2)=1},5,车马+(n){len($1)=1},1
V后接一个，且中间不包含是和有的组合,(V)一个{mid($1)!=[是 有]},5,(V)一个{mid($1)!=[是+有]},1
创新，第一个名词长度小于5，第二个名词长度大于1,(n) 创新 (n){len($1)<5; len($2)>1},5,创新 (n),
单词不、若、良言，实例数量超过2,(w) 不 若 良言 (m){count>2},5,(w)+不+若+良言+(m){count>2},
强力加名词，长度不等于3,强力 (n){len($1)!=3},5,强力+(n){len($1)!=3},1
风光加形容词加再，长度不等于2,风光+(d)+再{len($1)!=2},5,风光 (a) 再{len($1)!=2},1
失去加其他词加劳动，实例数量超过6,失去 (u) 劳动{count>6},5,失去+(u)+劳动{count>6},
遵循后面接名词 + 杜绝，且遵循的长度大于1,遵循 (n) 杜绝{len($1)>1},5,遵循+(n)+杜绝{len($1)>1},1
车辆后面接介词 + 隧道，且车辆的长度不等于2,车辆 (p) 隧道{len($1)!=2},5,车辆+(p)+隧道{len($1)!=2},1
破解后面跟着的动名词长度小于3,破解+(vn)+难题{len($1)<3},5,(v)+破解+(vn){len($2)<3},
j类型的词语后面跟着的j类型词语与前面的相同,(j)中之(j){$1=$2},5,(j)中的(j){$1=$2},
充满后面跟着的名词以情+给结束,充满 (n) 的{end($1)=[情 给]},5,充满+(n)+的{end($1)=[情+给]},
单词后接一个非两个字符的词性,(w)+(c){len($2)!=2},5,(nr) 的 人口 (w){len($1)!=2},
动词后接一个单字符,(v) 表细{len($1)=1},5,(v)+./a{len($1)=1},
发展后接一个两个字符的动词和增强,发展 (v) 增强{len($1)=2},5,发展+(v)+增强{len($1)=2},1
名词后接的干部与动词不同,(n) 干部 (v){$1!=$2},5,(n)+干部+(v){$1!=$2},1
互联网结尾为动词、她、味或放的句子,(v) 互联网{end($1)=[动 她 味 放]},5,v+她+[味+放],
v和m组成的句子数量少于126个,(v) (m){count<126},5,(v)+(m){count<126},1
打开n？的句子中，n部分长度不等于3,打开+(n)+？{len($1)!=3},5,打开 (n)？{len($n)!=3},1
v后接，我d的句子数量超过3个,(v)+，+我+(d){count>3},5,(v) ， 我 (d){count>3},1
动词后接单个字符,(v)+让{len($1)=1},5,(v)+管{len($1)=1},
听后面接单个字符的名词，然后接听,听+(m)+听{len($1)=1},5,听[n+s]听,
她后面接非两个字符的连词，然后接腿,她 (u) 腿{len($1)!=2},5,她+(u)+腿{len($1)!=2},
包含超过6次的名词‘博物学家’的句子,(p)+博物学家{count>6},5,博物学家 (n){count>6},
包含‘文学’后接少于667次的标点符号‘。’的句子,文学+(v)+。{count<667},5,文学+(w)+。{count<667},
包含‘有效’后接‘障碍待入’的动词‘公务’的句子,有效 (v) 公务{end($1)=[障 待 入]},5,有效+(v)+公务{end($1)=[障碍+待入]},
主办的次数少于772次,(p) 主办{count<772},5,(p)+主办{count<772},
u后面跟着a，且u和a都是单个字符,(u) (a){len($1)=1},5,(u)+(a){len($1)=1},
v后面跟着v，并且内容相同,比v还v{$1=$2},5,(v)还是(v){$1=$2},
责任后接名词，'是'作为结尾的句子，实例数量少于337个,责任+(w)+是{count<337},5,责任+(n)+是{count<337},1
r类型实体，后面接逗号，且逗号长度大于1,(r) ，{len($1)>1},5,(r)+，{len($1)>1},1
以 '中产' 为双音节动词的句子,(v) 中产{len($1)=2},5,(v)+中产{len($1)=2},
以 '了' 开头，'n' 类型的名词后面跟着句点的句子,了+(n)+。{len($1)=2},5,了 n .,
以 '秦春华' 开头，'v' 类型的句子长度不为2的句子,秦春华+(v)+。{len($1)!=2},5,秦春华+(v){len($1)!=2},1
以 '展' 开头，'n' 类型的名词以 '心'、'体' 结尾的句子,展+(n)+要{end($1)!=[心+体]},5,展 (n) 心{end($1)=[心 体]},
寻找包含超过2次的以'授人以渔'结尾的句子,，+(v)+授人以渔{count>2},5,授人以渔 (w){count>2},1
寻找非3个字符的'd当'前的动名词和'政策'组成的句子,当+(vn)+政策{len($1)!=3},5,非 (d) 当 政策 (vn){len($1)!=3},
寻找重复的'不.'组成的句子,不(.)白不(.){$1=$2},5,不.不.,
金融后接单个英文单词，且该单词长度为2,金融(n)*w{len($1)=2},5,金融 (w) 需{len($1)=2},
总统后面离合出现nr（人名），且人名的长度大于2,总统+(nr)+会见{len($1)>2},5,总统 (nr) 创新{len($1)>2},
v？，且v的长度不为2,(v) ？{len($1)!=2},5,(v)？{len($1)!=2},1
国家后面紧跟一个 an 词性，且包含的 '的' 字符串数量超过3,国家 +(an) + 的 {count > 3},5,国家+(a)+的{count>3},1
一个名词后面跟着一个 a 类型的形容词，但不以 '刚 角 分 业' 结束,(n) + (a) {end($1) != [刚 + 角 + 分 + 业]},5,(n) (a) {end($1) ![刚 角 分 业]},
经验后面紧跟一个 w 类型的词，且包含的该词数量小于474,经验 (w) {count < 474},5,经验 (w){count<474},1
经验 (w) {count < 474},经验 (w) {count < 474},105,经验 (w){count < 474},1
动词后接瘦身，且动词长度大于1,(v)+瘦身{len($1)>1},5,(v) 瘦身{len($1)>1},
动词后接出新名词，且名词长度小于3,(v)+出新+(n){len($2)<3},5,(v)出新 (n){len($2)<3},
Ng后接中之Ng，且两者相同,(Ng)中之(Ng){$1=$2},5,(ng)中之(ng){$1=$2},1
历史后接名词，名词后接。且历史长度为2,历史+(n)+。{len($1)=2},5,历史 (n) 。{len($1)=2},1
吉林后接一个非两字符的动词，再接群众,吉林 (v) 群众{len($1)!=2},5,吉林+(v)+群众{len($1)!=2},1
后接一个非两字符的副词，再接将,后+(d)+将{len($1)!=2},5,(d) 将{len($1)!=2},
明确后接一个非两字符的名词，再接环节,明确 (n) 环节{len($1)=2},5,明确+(n)+环节{len($1)=2},1
不和也必须相同且都是单个字符,不(v)也(v){$1=$2;len($1)=1},5,(a)不和(a){$1=$2},
以'雪'、'总'、'载'开始的单词后接任意单词，构成'高原',(n) 高原{begin($1)=[雪 总 载]},5,(n)+高原{begin($1)=[雪+总+载]},
动词后紧跟着'你们'、'一起'、'的'、'医生'、逗号，且动词前后两个单词长度都不为2,(v)+你们+一起+的+医生+，+(r){len($1)!=2; len($2)!=2},5,(v)+你们+一起+的+医生+，+(m){len($1)!=2; len($2)!=2},
以'介入'开始，后跟'y'，再跟问号，且'介入'长度不为2,介入+(y)+？{len($1)!=2},5,介入 (y) ？{len($1)!=2},
包含‘要’，并且‘要’不以‘醒’或‘角’作为开始,(d) 要{begin($1)!=[醒 角]},5,(d)+要{begin($1)!=[醒+角]},
包含形容词后接长度为2的动词,(an) (v){len($1)=2; len($2)=1},5,(a)越(v){len($1)=2;len($2)=1},
包含动词后接‘多少’、‘心碎’、‘的’和‘眼泪’，且动词长度不等于3,(v) 多少 心碎 的 眼泪 (w){len($1)!=3},5,(v)+多少+心碎+的+眼泪+(w){len($1)!=3},
包含‘m’后接相同的‘m’,m中的m{$1=$2},5,(m)中的(m){$1=$2},
包含党委后接一个非三个字符的名词，且以空格隔开,党委 (n) 、{len($1)!=3},5,党委 (n) 影响{len($1)!=3},
包含两个长度为两个字符的词语，且第二个词语以命运丢萌当组合开头，且以空格隔开,(ns) (n){len($1)=2; begin($2)=[命运 丢 萌 当]},5,命运+丢/n+萌+当/d,
动词 + 也 + 动词（两个动词相同）,(v)也(v)不得{$1=$2},5,(v)也(v) {$1=$2},1
名词 + 烟囱（名词以据晚夸结尾）,(n)+烟囱{end($1)=[据+晚+夸]},5,(n) 烟囱{end($1)=[据 晚 夸]},1
包含一个以w开头的单词、竞争、促进、动词，且促进之后的动词不能是内、巴、三的组合,(w)+竞争+促进+(vn){begin($2)!=[内+巴+三]},5,(w)+竞争+促进+(v){end($2)!=[内+巴+三]},
包含一个以d开头的副词、留下、今日、一个动词，且留下和今日不能是同一个词,(d)+留下+今日+(v){$1!=$2},5,(d) 留下 今日 (v){$1!=$2},
包含一个以ns开头的词、政法，且政法的长度大于1,(ns)+政法{len($1)>1},5,(ns) 政法{len($1)>1},
比后接d，d后再次接d，并且这两个d相同,比d还d{$1=$2},5,比(d)了(d){$1=$2},
n后接的词语长度大于1，最后接的词语不包含肿、断、气、乖,(n) 的 邻居 是 养 (n){len($1)>1; end($2)!=[肿 断 气 乖]},5,(n) 的{len($1)>1; len($2)!=[肿 断 气 乖]},
在'靳宇文'后接动词，之后紧跟句尾符号。实例数量大于3个,靳宇文 (v) 。{count>3},5,靳宇文+(v)+。,
那后面紧跟名词，之后紧跟句尾符号。名词长度大于1,那 (n) 。{len($1)>1},5,那+(n)+。,
由双音节名词和双音节动词组成的短语，名词和动词长度均大于1,(vn)+用地+(n){len($1)>1; len($2)>1},5,(n)+(v){len($1)>1; len($2)>1},
流通业后紧跟名词，实例数量大于9个,流通业 (w){count>9},5,流通业+(w){count>9},
挑到后紧跟小句，小句长度小于3,(挑到 (m) 。{len($1)<3},5,(挑到+(m)+。{len($1)<3},
为和付都是r开头的词语，长度均小于4,(为(r)付(r){len($1)<4;len($2)<4},5,为(r)付(r){len($1)<4;len($2)<4},
生态后紧跟N开头的词语，建设，结尾不等于批+母,(生态 (n) 建设{end($1)!=[批 母]},5,(生态+(n)+建设{end($1)!=[批+母]},
。标点，长度不等于5,(i) 。{len($1)!=5},5,。 (w){len($1)!=5},
邓后接摄，摄后接平、亚、刘、份的组合,邓 (nr) 摄{end($1)=[平 亚 刘 份]},5,邓+(nr)+摄{end($1)=[平+亚+刘+份]},
萝卜后接了，了长度为1,萝卜+(a)+了{len($1)=1},5,(罗+e)了{len($1)=1},
n后接依然，依然以面、晒结尾,(n)+依然{end($1)=[面+晒]},5,(n) 依然{end($1)=[面 晒]},1
包含动词和副词，且这两个词不同,(v) (d){$1!=$2},5,(v)+(d){$1!=$2},1
包含两个'都别'，且这两个'都别'完全相同,(V)都别(V) {$1=$2},5,(V)都别(V)+{$1=$2},
包含两个'忽'，且这两个'忽'不同,(忽)忽{ $1!=$2},5,(忽)忽{($1)!=[忽+]},
"动词""发展""后跟长度大于1的词语",(v) 发展{len($1)>1},5,(v)+发展{len($1)>1},
名词后跟逗号，再跟长度为2的动词,(n) ， 让 (v){len($2)=2},5,(n)+，+人+(v){len($2)=2},
"重要后跟名词，再跟句点，且""重要""不以远+恶+长开头",(重要 (n)) 。{begin($1)!=[远 恶 长]},5,(重要+n)。{begin($1)!=[远+恶+长]},
"中央后跟""权威""，且出现次数大于6",(中央 (u) 权威){count>6},5,(中央+n)+权威{count>6},
是后接名词化率，出现次数超过10次,是+(n)+化率{count>10},5,是 (n) 化率{count>10},
宣誓后接动词，动词后邻职等挑,宣誓 (v){end($1)=[职 等 挑]},5,宣誓+(v)+等{end($1)=[职+挑]},
代词r后接的中的r,(r)中的(r){$1=$2},5,r中的r,
动词后接着，再接一大，且字符串长度分别为不等于3和2,(v)+着+一大+(q){len($1)!=3; len($2)!=2},5,(v)+、{len($1)!=3; len($2)!=2},
葆后面跟着长度少于3的名词,葆 (n){len($1)<3},5,葆+(n){len($1)<3},1
书记后面紧跟着当，且出现次数少于780次,书记 (w) 当{count<780},5,书记+(w)+当{count<780},
n（名词）后面跟着方向、咋、选择，且整个组合长度大于1,(n) 方向 咋 选择 (w){len($1)>1},5,(n)+方向+咋+选择+(w){len($1)>1},
没动词和就动词相同,没(v)就(v){$1=$2},5,没(v)就(v)了{$1=$2},
名词后面紧跟的词语数量超过4,(n)+还{count>4},5,(n)+说{count>4},
村后面紧接着非长度为2的动词,村 (v) 变迁{len($1)!=2},5,村+(v)+标签{len($1)!=2},
非标准名称深圳后面紧跟的词语数量超过4,(ns) 深圳{count>4},5,(ns)+深圳{count>4},
两个名词，第一个名词末尾不为丁+穷+破，第二个名词长度大于1,(n)+(n){end($1)!=[丁+穷+破]; len($2)>1},5,(n)+(n){end($1)!=[丁+穷+破]},
用心后接单词数量大于5的句子,用心 (w){count>5},5,用心+(w){count>5},
六后接动词，动词长度为1,六 (v) 健全{len($1)=1},5,六+(v)+是{len($1)=1},
包含以v开头的动词，之后是面临，再之后是哪些，最后是长度不等于3的动名词,(v) 面临 哪些 (vn){len($2)!=3},5,(v)+面临+哪些+(vn){len($2)!=3},
包含长度不等于2的名词，之后是逗号，再之后是长度为2的副词,(n) ， 别 (ad){len($1)!=2; len($2)=2},5,(n)+，+的+(d){len($1)!=2; len($2)=2},
包含动词之后是什么，再之后是动词，且这两个动词相同，同时动词长度为2,(v)什么(v){$1=$2;len($1)=2},5,(v)是什么(v){$1=$2;len($1)=2},
包含社保之后是动词，再之后是属于，且这样的组合数量少于919个,社保 (v) 属于{count<919},5,社保+(v)+属于{count<919},1
动词后接非三个字的鸟，再接动词,(v) 鸟 (v){len($2)!=3},5,(v) 鸟 (v),
别说后面接的单词数量少于15个,别说~就是{len($1)<15},5,别说 (w){count<15},
动词后接了，再接动词，且两个动词不同且为单音节,(v)了又(v){$1!=$2;len($1)=1},5,(v) 了 (v) {$1!=$2; len($1)<=2},
的后接非三个字的名词，句尾为句点,的 (n) 。{len($1)!=3},5,的+(n)+。{len($1)!=3},1
名词后接名词，且两个名词相同,(n)就(n)了{$1=$2},5,(n)中的(n){$1=$2},
名词后接非三字,(n) 为{len($1)!=3},5,(n) 说{len($1)!=3},
给出后接超过2个u，再接相反,(给出)+(u)+相反{count>2},5,给出 (u) 相反{count>2},
名词和介词组成的短语，名词长度为2，介词长度不为2,(n)+(p){len($1)=2; len($2)!=2},5,(n) (p){len($1)=2; len($2)!=2},1
连词这时后面接非2长度的动词，后面紧跟才,这时 (r) 才{len($1)!=2},5,这时+(r)+才{len($1)!=2},
名词为后面接名词或动词，且两者长度均小于4,为(n)买(n){len($1)<4;len($2)<4},5,为+(n)+(v){len($1)<4; len($2)<4},
形容词希望后面接w后缀的词，出现次数少于955次,希望 (w){count<955},5,希望+(w){count<955},
包含'穿越'后面跟长度为2的名词的句子,穿越 (n){len($1)=2},5,穿越+(n){len($1)=2},1
包含名词后紧跟长度不超过4的单词的句子,(n) (w){len($1)<4},5,(n)+(w){len($1)<4},
包含'不如'后面跟动词，且膀子的长度超过1个字符的句子,(不如)(v)+膀子{len($1)>1},5,不如+(v)+膀子{len($1)>1},1
紧跟'十'，出现次数超过6次,(w) 十{count>6},5,(w)+十{count>6},
包含'突破性'和'还有'，且出现次数超过3次,突破性 (n) 还有{count>3},5,突破性+(n)+还有{count>3},
单音节动词后紧跟一个长度为2的形容词,./v (a){len($1)=2},5,./v+(a){len($1)=2},1
以'间'开头，紧跟名词，且出现次数超过3次,间+(n)+风采{count>3},5,间+(n){count>3},1
引发后面接国际，且第二个单词长度为2,(n) 引发 国际 (n){len($2)=2},5,(n)+引发+国际+(n){len($2)=2},
树后面接穷山，且穷山的数量少于868个,树 (w) 穷山{count<868},5,树+(w)+穷山{count<868},
融资后面接一个名词，且开头不包含称、拼、梅,融资+(n)+。{begin($1)!=[称+拼+梅]},5,融资+(n)+发展{begin($1)!=[称+拼+梅]},
包含农民工，后接一个名词，保护，且保护的长度不等于3个字符,农民工 (n) 保护{len($1)!=3},5,农民工+(n)+保护{len($1)!=3},1
包含叶，后接一个专名，出现次数少于212次,叶 (nr){count<212},5,叶+(nr){count<212},
包含两个相同的动词，也甭,(v)也甭(v){$1=$2},5,(v)也甭(v)也讫{$1=$2},
包含一个逗号，后接一个动词，紧跟你，出现次数少于603次,， (v) 你{count<603},5,，+(v)+你{count<603},1
卢后面接人名，之后是说，总实例数少于174,卢+(nr)+说{count<174},5,卢 (nr) 说{count<174},1
高居后面接名词，总实例数少于395,高居 (n){count<395},5,高居+(n){count<395},1
做好后面接一个长度大于1的f类词,做好+(f)+几{len($1)>1},5,做好+(f){len($1)>1},1
反后面接长度为2的动词，之后是节约,反 (v) 节约{len($1)=2},5,反+(v)+节约{len($1)=2},1
是后接单音节助词，且'晒'出现次数少于257次,是+(p)+晒{count<257},5,是+(u)+晒{count<257},1
镇年是单音节形容词，财政收入的长度不等于2,(a)+镇年+财政+收入+的+(q){len($1)=1; len($2)!=2},5,(ns) 镇 年 (a){len($1)!=2},
名词后接长度大于1的字,(n)+不{len($1)>1},5,(n)+(w){len($1)>1},
单音节动词与后面的单音节词相同,(v) (w){$1=$2},5,(v)+(w){$1=$2},
单词后接是、科学、精神，然后重复单词，两个单词内容相同,(w)+是+科学+精神+(w){$1=$2},5,(w)是(科学)精神(m){$1=$2},
名词后接两个的，这两个的不能相同,什么(n)的(n)的{$1!=$2},5,(n)两个的(n){$1!=$2},
同比后接一个动词，动词出现次数超过3次,同比+(v){count>3},5,同比+(v)+次{count>3},
